经销商代码,经销商名称,营销大区,服务大区,区域经理,退网,7月,8月,9月,Q3,Q3除退网,7月除退网,8月除退网,9月除退网,Unnamed: 14
经销商代码,经销商名称,营销大区,服务大区,区域经理,退网,0.3170731707317073,0.3170731707317073,0.36585365853658536,Q3,Q3除退网,7月除退网,8月除退网,9月除退网,
M18238,衡阳致瑞汽车销售服务有限公司,南区,南二区,李志杰,,625000.0,625000,721000.0,1971000,1971000,625000,625000,721000,
M18269,厦门市亿海正旗汽车销售服务有限公司,南区,南二区,陈建民,有,349000.0,349000,402000.0,1100000,660000,209300,209300,241400,
M18251,长沙瑞亿达汽车销售服务有限公司,南区,南二区,李志杰,,368000.0,368000,424000.0,1160000,1160000,367900,367900,424200,
M18353,厦门吉顺丰汽车贸易有限公司,南区,南二区,陈建民,,274000.0,274000,316000.0,864000,864000,274000,274000,316000,
M18235,湖南长驰长马汽车销售服务有限公司,南区,南二区,李志杰,,358000.0,358000,413000.0,1129000,1129000,358000,358000,413000,
M18245,常德汇智汽车销售服务有限公司,南区,南二区,李志杰,,396000.0,396000,457000.0,1249000,1249000,396100,396100,456800,
M18341,株洲市华兴汽车销售服务有限公司,南区,南二区,李志杰,,201000.0,201000,232000.0,634000,634000,201100,201100,231800,
M18118,赣州腾马汽车服务有限公司,南区,南二区,王胜文,,357000.0,357000,412000.0,1126000,1126000,357100,357100,411800,
A15497,福州龙益汽车销售服务有限公司,南区,南二区,陈建民,,520000.0,520000,600000.0,1640000,1640000,520000,520000,600000,
M18169,莆田龙益汽车销售服务有限公司,南区,南二区,陈建民,,80000.0,80000,92000.0,252000,252000,80000,80000,92000,
M18242,邵阳驭马汽车销售服务有限公司,南区,南二区,李志杰,,229000.0,229000,264000.0,722000,722000,229000,229000,52800,无
A13258,江西江铃海外马自达汽车销售服务有限公司,南区,南二区,王胜文,,506000.0,506000,584000.0,1596000,1596000,506100,506100,583800,
M18231,岳阳驭马汽车销售服务有限公司,南区,南二区,李志杰,,190000.0,190000,219000.0,599000,599000,190000,190000,219000,
M18232,株洲同达汽车销售服务有限公司,南区,南二区,李志杰,,159000.0,159000,183000.0,501000,501000,158900,158900,183200,
M18234,永州驭马汽车销售服务有限公司,南区,南二区,李志杰,,172000.0,172000,198000.0,542000,542000,171900,171900,198200,
M18081,泉州盛成汽车销售服务有限公司,南区,南二区,陈建民,,135000.0,135000,156000.0,426000,426000,135100,135100,93480,有
M18230,九江景润汽车销售服务有限公司,南区,南二区,王胜文,,149000.0,149000,172000.0,470000,470000,149100,149100,171800,
M18243,郴州跃马汽车销售有限公司,南区,南二区,李志杰,,186000.0,186000,215000.0,587000,587000,186200,186200,214600,
A26096,上饶市福铃达汽车有限公司,南区,南二区,王胜文,,223000.0,223000,257000.0,703000,703000,223000,223000,257000,
A30495,怀化市恒旺汽车销售服务有限公司,南区,南二区,李志杰,,378000.0,378000,436000.0,1192000,1192000,378000,378000,87200,无
M18138,江西金乐玛汽车销售服务有限公司,南区,南二区,王胜文,,203000.0,203000,235000.0,641000,641000,203300,203300,234400,
M18259,宜春驭盛汽车服务有限公司,南区,南二区,王胜文,,111000.0,111000,128000.0,350000,350000,111000,111000,128000,
M18935,福州龙驭汽车销售服务有限公司,南区,南二区,陈建民,,23000.0,23000,26000.0,72000,72000,22900,22900,26200,
M18920,漳州凯鑫汽车贸易有限公司,南区,南二区,陈建民,,12000.0,12000,14000.0,38000,38000,12100,12100,13800,
A13314,海口优之杰汽车服务有限公司,南区,南一区,宋扬,,1094000.0,1094000,1263000.0,3451000,3451000,1094300,1094300,1262400,
A13342,珠海市新通达汽车销售服务有限公司,南区,南一区,宋扬,,650000.0,650000,750000.0,2050000,2050000,650000,650000,750000,
M18224,广州市福马汽车销售服务有限公司,南区,南一区,王胜文,,685000.0,685000,790000.0,2160000,2160000,684900,684900,790200,
A13341,佛山海迪汽车有限公司,南区,南一区,宋扬,,417000.0,417000,481000.0,1315000,1315000,417000,417000,481000,
A19820,佛山市耀田汽车有限公司,南区,南一区,宋扬,,401000.0,401000,462000.0,1264000,1264000,400800,400800,462400,
M18042,深圳通利华龙城汽车销售服务有限公司,南区,南一区,薛仲锋,,513000.0,513000,591000.0,1617000,1617000,512800,512800,591400,
M18055,东莞市莞泰通益汽车销售服务有限公司,南区,南一区,张裕坤,,333000.0,333000,385000.0,1051000,1051000,333300,333300,384400,
A14981,江门市振宇汽车销售服务有限公司,南区,南一区,宋扬,,476000.0,476000,549000.0,1501000,1501000,476000,476000,549000,
M18051,百色万马汽车销售服务有限公司,南区,南一区,薛仲锋,,318000.0,318000,366000.0,1002000,1002000,317800,317800,366400,
A13339,惠州市通力达汽车销售服务有限公司,南区,南一区,张裕坤,,476000.0,476000,549000.0,1501000,1501000,476000,476000,549000,
A13340,中山市万事得汽车销售服务有限公司,南区,南一区,宋扬,,377000.0,377000,435000.0,1189000,1189000,377000,377000,435000,
M18365,中山市中达汽车销售服务有限公司,南区,南一区,宋扬,,377000.0,377000,435000.0,1189000,1189000,377000,377000,435000,
A21336,佛山骏迪汽车有限公司,南区,南一区,宋扬,,433000.0,433000,499000.0,1365000,1365000,432900,432900,499200,
M18613,广州博程汽车有限公司,南区,南一区,王胜文,,575000.0,575000,664000.0,1814000,1814000,575200,575200,663600,
A13338,东莞市通益汽车销售服务有限公司,南区,南一区,张裕坤,,405000.0,405000,467000.0,1277000,1277000,405000,405000,467000,
M18362,东莞市通华汽车销售服务有限公司,南区,南一区,张裕坤,,159000.0,159000,183000.0,501000,501000,158900,158900,183200,
A13343,深圳通利华宝安汽车销售服务有限公司,南区,南一区,薛仲锋,,643000.0,643000,741000.0,2027000,2027000,642800,642800,741400,
M18088,佛山智迪汽车有限公司,南区,南一区,宋扬,,179000.0,179000,206000.0,564000,564000,178900,178900,206200,
M18025,肇庆美轮庆达汽车有限公司,南区,南一区,宋扬,,318000.0,318000,366000.0,1002000,1002000,317800,317800,366400,
M18363,东莞市久驰汽车贸易有限公司,南区,南一区,张裕坤,,260000.0,260000,300000.0,820000,820000,260000,260000,300000,
A13318,广西鑫广达长久汽车销售服务有限公司,南区,南一区,薛仲锋,有,444000.0,444000,513000.0,1401000,840600,266600,266600,307400,
M18009,桂林鑫广达博骏汽车销售服务有限公司,南区,南一区,薛仲锋,,365000.0,365000,421000.0,1151000,1151000,365000,365000,421000,
A18077,深圳通利华福滨汽车服务有限公司,南区,南一区,薛仲锋,,643000.0,643000,741000.0,2027000,2027000,642800,642800,741400,
A15116,柳州鑫广达博骏汽车销售服务有限公司,南区,南一区,薛仲锋,,413000.0,413000,476000.0,1302000,1302000,412900,412900,476200,
M18221,贵港万马汽车销售服务有限公司,南区,南一区,薛仲锋,,262000.0,262000,302000.0,826000,826000,262000,52400,60400,无
M18610,广西马之悦汽车销售服务有限公司,南区,南一区,薛仲锋,,290000.0,290000,334000.0,914000,914000,289900,289900,334200,
M18351,广东物通驭达汽车有限公司,南区,南一区,王胜文,,406000.0,406000,468000.0,1280000,1280000,405900,405900,468200,
M18201,贺州市均浩汽车销售有限公司,南区,南一区,薛仲锋,,199000.0,199000,229000.0,627000,627000,198900,198900,229200,
M18167,北海瑞祥盛汽车销售服务有限公司,南区,南一区,薛仲锋,,199000.0,199000,229000.0,627000,627000,198900,198900,45840,无
A28381,潮州市德隆汽车贸易有限公司,南区,南一区,张裕坤,,147000.0,147000,170000.0,464000,464000,147200,147200,169600,
A28858,清远市骏昇汽车销售服务有限公司,南区,南一区,王胜文,,165000.0,165000,191000.0,521000,521000,165200,165200,190600,
A26216,揭阳恒诚汽车贸易有限公司,南区,南一区,张裕坤,,134000.0,134000,155000.0,423000,423000,134200,134200,154600,
M18071,韶关市荣和通达汽车贸易有限公司,南区,南一区,张裕坤,,120000.0,120000,139000.0,379000,379000,120200,120200,138600,
M18349,广西鑫广达汽车销售服务有限公司,南区,南一区,薛仲锋,,397000.0,397000,458000.0,1252000,1252000,397000,397000,458000,
M18352,佛山市广物驭达汽车销售服务有限公司,南区,南一区,宋扬,有,127000.0,127000,147000.0,401000,240600,76300,76300,88000,
M18922,东莞众强,南区,南一区,张裕坤,,135000.0,135000,156000.0,426000,426000,135100,135100,155800,
M18892,辽宁驰敖中联汽车销售服务有限公司,北区,北区,唐宏宇,,695000.0,695000,802000.0,2192000,2192000,695100,695100,801800,
A13289,大连众联达贸易有限公司,北区,北区,唐宏宇,,655000.0,655000,756000.0,1416000,1416000,449000,449000,518000,
A17995,哈尔滨龙洋汽车销售有限公司,北区,北区,邵传海,,584000.0,584000,674000.0,1842000,1842000,584100,584100,673800,
M18222,承德浩驰汽车销售服务有限公司,北区,北区,鲁金泽,,56000.0,56000,65000.0,177000,177000,56200,56200,64600,
M18390,保定市威达汽车销售服务有限公司,北区,北区,鲁金泽,,368000.0,368000,424000.0,1160000,1160000,367900,367900,424200,
A32801,辽宁旺达汽车销售服务有限公司,北区,北区,唐宏宇,,199000.0,199000,229000.0,627000,627000,198900,198900,229200,
M18276,辽宁福达汽车销售服务有限公司,北区,北区,唐宏宇,,468000.0,468000,540000.0,1476000,1476000,468000,468000,540000,
M18897,沧州仓安汽车销售服务有限公司,北区,北区,鲁金泽,,105000.0,105000,121000.0,331000,331000,105000,105000,121000,
M18247,北京东南得利卡汽车贸易有限公司,北区,北区,祁玮,,104000.0,104000,119000.0,327000,327000,103700,103700,119600,
M18297,邯郸德骏汽车销售有限公司,北区,北区,祁玮,,171000.0,171000,197000.0,539000,539000,171000,171000,197000,
M18306,北京瑞豪成商贸有限公司,北区,北区,祁玮,,263000.0,263000,303000.0,829000,829000,262900,262900,303200,
M18283,长春久鼎汽车销售服务有限公司,北区,北区,唐宏宇,,269000.0,269000,310000.0,848000,848000,268900,268900,310200,
M18285,吉林省仁德汽车销售服务有限公司,北区,北区,唐宏宇,,462000.0,462000,533000.0,1457000,1457000,462000,462000,533000,
A19776,邢台蓝池跃龙汽车服务有限公司,北区,北区,祁玮,,182000.0,182000,210000.0,574000,574000,182000,182000,210000,
A13279,河北骏达汽车贸易有限公司,北区,北区,祁玮,,200000.0,200000,231000.0,631000,631000,200100,200100,230800,
M18229,天津远大盈之马汽车销售服务有限公司,北区,北区,鲁金泽,,321000.0,321000,370000.0,1012000,1012000,320900,320900,370200,
M18307,北京华日通汽车销售服务有限公司,北区,北区,祁玮,,306000.0,306000,353000.0,965000,965000,306000,306000,353000,
M18218,包头市鸿燕福达汽车销售服务有限公司,北区,北区,邵传海,,152000.0,152000,175000.0,479000,479000,151900,151900,175200,
A18056,赤峰新雅迪汽车销售服务有限公司,北区,北区,邵传海,,198000.0,198000,228000.0,624000,624000,197900,197900,228200,
M18069,中国长安汽车集团天津销售有限公司,北区,北区,鲁金泽,,399000.0,399000,460000.0,1258000,1258000,398900,398900,460200,
M18038,北京仁正利成汽车销售服务有限公司,北区,北区,祁玮,,496000.0,496000,572000.0,1564000,1564000,496000,496000,572000,
M18209,张家口耀祥汽车销售有限公司,北区,北区,鲁金泽,,152000.0,152000,175000.0,479000,479000,151900,151900,175200,
M18206,大连华为汽车销售服务有限公司,北区,北区,唐宏宇,,64000.0,64000,74000.0,202000,202000,64100,64100,73800,
A18055,吉林省瑞祥汽车销售服务有限公司,北区,北区,唐宏宇,,355000.0,355000,409000.0,1119000,1119000,354900,354900,409200,
M18095,内蒙古鸿达汽车销售服务有限公司,北区,北区,邵传海,,180000.0,180000,208000.0,568000,568000,180100,180100,207800,
M18099,山西马博士汽车销售有限公司,北区,北区,鲁金泽,,317000.0,317000,366000.0,1000000,1000000,317100,317100,365800,
M23001,佳木斯嘉达汽车销售服务有限公司,北区,北区,邵传海,,53000.0,53000,61000.0,167000,167000,53000,53000,61000,
M18917,河北桐响汽车贸易有限公司,北区,北区,祁玮,,104000.0,104000,120000.0,328000,328000,104000,104000,120000,
M18067,呼伦贝尔市恒润汽车贸易有限公司,北区,北区,邵传海,,57000.0,57000,66000.0,180000,180000,57100,57100,65800,
M18919,唐山丰玮汽车贸易有限公司,北区,北区,祁玮,,49000.0,49000,56000.0,154000,154000,48900,48900,56200,
M18267,阜新鑫鑫汽车销售服务有限公司,北区,北区,唐宏宇,,22000.0,22000,25000.0,69000,69000,21900,21900,25200,
M18382,哈尔滨乾丰,北区,北区,邵传海,,79000.0,79000,91000.0,249000,249000,79000,79000,91000,
A13302,合肥建银海康达汽车销售有限公司,中区,中区,倪超,,654000.0,654000,755000.0,2063000,2063000,654200,654200,754600,
A17997,武汉银马汽车销售有限公司,中区,中区,张哲,,674000.0,674000,778000.0,2126000,2126000,674100,674100,777800,
A32359,马鞍山中冠汽车销售服务有限公司,中区,中区,倪超,,179000.0,179000,206000.0,564000,564000,178900,178900,206200,
M18195,青岛海昌汽车销售有限公司,中区,中区,李伟,,143000.0,143000,165000.0,451000,451000,143000,143000,165000,
A30536,河南鑫马汽车销售服务有限公司,中区,中区,倪超,,270000.0,270000,311000.0,851000,851000,269900,269900,311200,
M18323,新乡市弘森汽车销售服务有限公司,中区,中区,倪超,无,199000.0,199000,229000.0,627000,125400,39800,39800,45800,
A27235,威海金驰汽车销售服务有限公司,中区,中区,李伟,,151000.0,151000,174000.0,476000,476000,151000,151000,174000,
M18270,山东惠骋汽车贸易有限公司,中区,中区,李伟,,547000.0,547000,632000.0,1726000,1726000,547300,547300,631400,
A13261,潍坊东裕车业发展有限公司,中区,中区,李伟,,365000.0,365000,421000.0,1151000,1151000,365000,365000,421000,
M18328,焦作双达汽车销售服务有限公司,中区,中区,倪超,,199000.0,199000,229000.0,627000,627000,198900,198900,229200,
A13275,烟台泓和汽车销售服务有限公司,中区,中区,李伟,,337000.0,337000,389000.0,1063000,1063000,337100,337100,388800,
A30535,安徽泓德汽车销售服务有限公司,中区,中区,倪超,,258000.0,258000,298000.0,814000,814000,258100,258100,297800,
M18902,许昌吉运汽车销售服务有限公司,中区,中区,倪超,,191000.0,191000,220000.0,602000,602000,190900,190900,220200,
M18160,十堰海阜汽车销售服务有限公司,中区,中区,张哲,,250000.0,250000,288000.0,788000,788000,249900,249900,288200,
M18049,芜湖瑞马汽车销售服务有限公司,中区,中区,倪超,,302000.0,302000,348000.0,952000,952000,301900,301900,348200,
M18090,襄阳建银金马汽车销售有限公司,中区,中区,张哲,,248000.0,248000,286000.0,782000,782000,248000,248000,286000,
A27896,青岛安隆达汽车销售有限公司,中区,中区,李伟,,448000.0,448000,517000.0,1413000,1413000,448100,448100,516800,
M18190,河南小伙伴汽车销售有限公司,中区,中区,倪超,,529000.0,529000,611000.0,1669000,1669000,529200,529200,610600,
M18326,南阳兴业汽车销售服务有限公司,中区,中区,倪超,,156000.0,156000,180000.0,492000,492000,156000,156000,180000,
A29055,宜昌大宏汽车销售有限公司,中区,中区,张哲,,258000.0,258000,298000.0,814000,814000,258100,258100,297800,
