经销商代码,经销商名称,营销大区,服务大区,区域经理,退网,7月,8月,9月,Q3,Q3除退网,7月除退网,8月除退网,9月除退网,Unnamed: 14
M18128,济宁骁华汽车销售服务有限公司,中区,中区,李伟,,181000.0,181000,209000.0,571000,571000,181100,181100,208800,
M18889,安庆瑞呈汽车销售服务有限公司,中区,中区,倪超,,181000.0,181000,209000.0,571000,571000,181100,181100,208800,
M18252,枣庄爱马行汽车销售服务有限公司,中区,中区,李伟,无,137000.0,137000,158000.0,432000,86400,27400,27400,31600,
A13265,武汉龙泰元汽车销售服务有限公司,中区,中区,张哲,,357000.0,357000,412000.0,1126000,1126000,357100,357100,411800,
A22537,阜阳市广旭汽车销售服务有限公司,中区,中区,倪超,,184000.0,184000,212000.0,580000,580000,184000,184000,212000,
M18265,洛阳隆马汽车销售服务有限公司,中区,中区,倪超,,143000.0,143000,165000.0,451000,451000,143000,143000,165000,
M18286,日照市佰世达汽车销售服务有限公司,中区,中区,李伟,,56000.0,56000,65000.0,177000,177000,56200,56200,64600,
M18915,临沂长驰汽车销售服务有限公司,中区,中区,李伟,,115000.0,115000,132000.0,362000,362000,114800,114800,132400,
M18217,宣城瑞冠汽车销售有限公司,中区,中区,倪超,,157000.0,157000,182000.0,496000,496000,157300,157300,181400,
M18507,六安市泰源汽车销售服务有限公司,中区,中区,张哲,无,237000.0,237000,273000.0,747000,149400,47400,47400,54600,
A32364,淄博安华汽车销售服务有限公司,中区,中区,李伟,,218000.0,218000,251000.0,687000,687000,217900,217900,251200,
M18325,商丘市宝利鑫凯汽车销售服务有限公司,中区,中区,倪超,无,68000.0,68000,79000.0,215000,43000,13700,13700,15600,
M18313,合肥市贺悦汽车销售服务有限公司,中区,中区,倪超,,213000.0,213000,246000.0,672000,672000,213100,213100,245800,
M18617,武汉龙泰汽车销售服务有限公司,中区,中区,张哲,,473000.0,473000,546000.0,1492000,1492000,473100,283860,327480,有
M18255,孝感景帆汽车销售服务有限公司,中区,中区,张哲,,104000.0,104000,120000.0,328000,328000,104000,104000,120000,
M18261,聊城驭马汽车销售服务有限公司,中区,中区,李伟,无,130000.0,130000,150000.0,410000,82000,26000,26000,30000,
A13475,西安骏雄汽车销售服务有限公司,西区,西区,李兴坤,,781000.0,781000,901000.0,2463000,2463000,781000,781000,901000,
A15940,昆明京源达汽车销售有限责任公司,西区,西区,卢冶金,,603000.0,603000,696000.0,1902000,1902000,603100,603100,695800,
A22796,陕西广行汽车销售服务有限公司,西区,西区,李兴坤,,674000.0,674000,778000.0,2126000,2126000,674100,674100,777800,
M18196,陕西骏威汽车销售服务有限公司,西区,西区,李兴坤,,543000.0,543000,627000.0,1713000,1713000,543200,543200,626600,
M18197,渭南骏广汽车销售服务有限公司,西区,西区,蔡永生,无,245000.0,245000,282000.0,772000,154400,49000,49000,56400,
M23002,重庆瀚达汽车销售服务有限公司,西区,西区,孔立刚,,280000.0,280000,323000.0,883000,883000,280000,280000,323000,
A13558,绵阳星鸿达汽车销售服务有限公司,西区,西区,陈莉,,403000.0,403000,465000.0,1271000,1271000,403000,403000,465000,
M18896,阿克苏笑好信恒汽车销售服务有限公司,西区,西区,蔡永生,,65000.0,65000,75000.0,205000,205000,65000,65000,75000,
A28856,重庆银马汽车销售服务有限公司,西区,西区,孔立刚,,654000.0,654000,755000.0,2063000,2063000,654200,654200,754600,
M18561,四川中鹏汽车销售服务有限公司,西区,西区,陈莉,,387000.0,387000,446000.0,1220000,1220000,386900,386900,446200,
M18052,咸阳伟益汽车销售服务有限公司,西区,西区,李兴坤,,345000.0,345000,397000.0,1087000,1087000,344700,344700,397600,
M18571,重庆万事新汽车销售服务有限公司,西区,西区,孔立刚,,484000.0,484000,558000.0,1526000,1526000,483900,483900,558200,
M18573,云南善为汽车销售服务有限公司,西区,西区,卢冶金,,306000.0,306000,354000.0,966000,966000,306300,306300,353400,
M18888,青海金团汽车销售服务有限公司,西区,西区,孔立刚,,258000.0,258000,298000.0,814000,814000,258100,258100,297800,
A14861,银川瑞鼎汽车销售服务有限公司,西区,西区,蔡永生,,316000.0,316000,365000.0,997000,997000,316200,316200,364600,
M18003,重庆金团汽车销售服务有限公司,西区,西区,孔立刚,,468000.0,468000,540000.0,1476000,1476000,468000,468000,540000,
M18370,兰州金岛骄马汽车销售有限公司,西区,西区,孔立刚,,253000.0,253000,291000.0,797000,797000,252800,252800,291400,
M18898,南充创达丰汽车服务有限公司,西区,西区,陈莉,,165000.0,165000,191000.0,521000,521000,165200,165200,190600,
M18131,四川西星实业发展有限公司,西区,西区,陈莉,,403000.0,403000,465000.0,1271000,1271000,403000,403000,465000,
M18911,伊宁市笑好鸿源汽车服务有限公司,西区,西区,蔡永生,,143000.0,143000,165000.0,451000,451000,143000,143000,165000,
M18562,绵阳嘉成汽车销售服务有限公司,西区,西区,陈莉,有,117000.0,117000,135000.0,369000,221400,70200,70200,81000,
A26218,乐山市联合东升汽车销售服务有限公司,西区,西区,陈莉,,212000.0,212000,245000.0,669000,669000,212200,212200,244600,
M18246,遵义乾坤君马汽车销售有限公司,西区,西区,卢冶金,,143000.0,143000,165000.0,451000,451000,143000,143000,165000,
A13305,成都东成安邦汽车销售服务有限公司,西区,西区,陈莉,,563000.0,563000,650000.0,1776000,1776000,563200,563200,649600,
M18371,贵州正合隆汽车销售有限公司,西区,西区,卢冶金,,183000.0,183000,211000.0,577000,577000,183000,183000,211000,
A21357,泸州安马车业有限公司,西区,西区,陈莉,无,275000.0,275000,317000.0,867000,173400,55000,55000,63400,
M18913,乌鲁木齐笑好景星汽车销售有限公司,西区,西区,蔡永生,,278000.0,278000,321000.0,877000,877000,278100,278100,320800,
M18910,喀什兴鹏汽车销售服务有限公司,西区,西区,蔡永生,无,43000.0,43000,49000.0,135000,27000,8600,8600,9800,
M18175,巴州四季秋林汽车销售有限公司,西区,西区,蔡永生,,86000.0,86000,99000.0,271000,271000,86000,86000,99000,
M18912,西藏鼎恒实业有限公司,西区,西区,孔立刚,,18000.0,18000,21000.0,57000,57000,18100,18100,20800,
A15217,杭州骏田汽车有限公司,东区,东区,李波,,1142000.0,1142000,1318000.0,3602000,3602000,1142100,1142100,1317800,
A13291,南京天和汽车销售服务有限公司,东区,东区,钱曦,,635000.0,635000,732000.0,2002000,2002000,634800,634800,732400,
A13297,常州外汽永嘉汽车销售服务有限公司,东区,东区,晏礼奎,,888000.0,888000,1025000.0,2801000,2801000,888200,888200,1024600,
A13311,宁波鑫之源汽车有限公司,东区,东区,李波,,768000.0,768000,886000.0,2422000,2422000,768000,768000,886000,
A13776,浙江裕菲汽车销售服务有限公司,东区,东区,李波,,607000.0,607000,700000.0,1914000,1914000,606900,606900,700200,
M18538,上海交运起荣汽车销售服务有限公司,东区,东区,张晔,,611000.0,611000,705000.0,1927000,1927000,611000,611000,705000,
A16596,台州市诺亚汽车贸易有限公司,东区,东区,李波,,523000.0,523000,603000.0,1649000,1649000,522900,522900,603200,
M18041,绍兴国赛汽车有限公司,东区,东区,李波,,413000.0,413000,476000.0,1302000,1302000,412900,412900,476200,
M18066,宁波鑫驰汽车有限公司,东区,东区,李波,有,594000.0,594000,686000.0,1874000,1124400,356600,356600,411200,
A22780,盐城申大汽车销售服务有限公司,东区,东区,张晔,,470000.0,470000,542000.0,1482000,1482000,470000,470000,542000,
M18075,苏州恒昌汽车销售有限公司,东区,东区,晏礼奎,,450000.0,450000,519000.0,1419000,1419000,450000,450000,519000,
M18105,苏州恒合汽车销售有限公司,东区,东区,晏礼奎,,238000.0,238000,274000.0,750000,750000,237900,237900,274200,
M18026,南京天瑞汽车销售服务有限公司,东区,东区,钱曦,,476000.0,476000,549000.0,1501000,1501000,476000,476000,549000,
A13544,昆山富骏汽车销售服务有限公司,东区,东区,晏礼奎,,572000.0,572000,660000.0,1804000,1804000,572000,572000,660000,
M23003,湖州长马汽车销售服务有限公司,东区,东区,张晔,,315000.0,315000,364000.0,994000,994000,315200,315200,363600,
A17996,苏州瀚龙汽车销售有限公司,东区,东区,晏礼奎,,353000.0,353000,407000.0,1113000,1113000,353000,353000,407000,
A19795,衢州龙达汽车销售服务有限公司,东区,东区,陈秋刚,,287000.0,287000,331000.0,905000,905000,287000,287000,331000,
A13308,义乌市祥马汽车销售服务有限公司,东区,东区,陈秋刚,,541000.0,541000,625000.0,1707000,1707000,541300,541300,624400,
M18078,瑞安市深发汽车销售服务有限公司,东区,东区,陈秋刚,,414000.0,414000,478000.0,1306000,1306000,414100,414100,477800,
M18180,南京天辉汽车销售服务有限公司,东区,东区,钱曦,,318000.0,318000,366000.0,1002000,1002000,317800,317800,366400,
M18163,张家港全骏汽车销售服务有限公司,东区,东区,晏礼奎,,179000.0,179000,206000.0,564000,564000,178900,178900,206200,
M18537,上海路帅汽车销售有限公司,东区,东区,张晔,,512000.0,512000,591000.0,1615000,1615000,512100,512100,590800,
M18526,上海景和金沙汽车销售有限公司,东区,东区,张晔,,499000.0,499000,576000.0,1574000,1574000,499100,499100,575800,
M18037,常熟豪骏汽车销售服务有限公司,东区,东区,晏礼奎,,238000.0,238000,275000.0,751000,751000,238200,238200,274600,
A14837,无锡市东方运达汽车销售服务有限公司,东区,东区,晏礼奎,,514000.0,514000,594000.0,1622000,1622000,514300,514300,593400,
M18014,舟山凯桥汽车销售有限公司,东区,东区,李波,,376000.0,376000,434000.0,1186000,1186000,376100,376100,433800,
A19775,连云港报业汽车销售服务有限公司,东区,东区,钱曦,无,270000.0,270000,311000.0,851000,170200,54000,54000,62200,
M18520,嘉兴市禾通汽车销售服务有限公司,东区,东区,张晔,,544000.0,544000,627000.0,1715000,1715000,543800,543800,627400,
M18137,宿迁永泓汽车销售服务有限公司,东区,东区,钱曦,,159000.0,159000,183000.0,501000,501000,158900,158900,183200,
M18331,淮安市宏宇翔舜汽车销售服务有限公司,东区,东区,钱曦,,318000.0,318000,366000.0,1002000,1002000,317800,317800,366400,
M18393,浙江元通瑞达汽车有限公司,东区,东区,李波,有,478000.0,478000,551000.0,1507000,904200,286700,286700,330800,
M18220,上海苏源汽车销售服务有限公司,东区,东区,张晔,,369000.0,369000,426000.0,1164000,1164000,369100,369100,425800,
M18511,温州将军汽车销售服务有限公司,东区,东区,陈秋刚,,371000.0,371000,428000.0,1170000,1170000,371000,371000,428000,
M18333,无锡荣事达汽车贸易服务有限公司,东区,东区,晏礼奎,,537000.0,537000,620000.0,1694000,1694000,537200,537200,619600,
M18018,诸暨国赛汽车有限公司,东区,东区,李波,,215000.0,215000,248000.0,678000,678000,215000,215000,248000,
M18539,南通银达汽车销售服务有限公司,东区,东区,张晔,,431000.0,431000,498000.0,1360000,1360000,431300,431300,497400,
A24515,上海弘绅汽车销售服务有限公司,东区,东区,张晔,,421000.0,421000,486000.0,1328000,1328000,421100,421100,485800,
M18121,扬州天盛达汽车贸易有限公司,东区,东区,钱曦,无,433000.0,433000,500000.0,1366000,273200,86700,86700,99800,
A13300,泰州天顺达汽车贸易有限公司,东区,东区,钱曦,,295000.0,295000,341000.0,931000,931000,295200,295200,340600,
M18070,泰兴市天利达汽车贸易有限公司,东区,东区,钱曦,,135000.0,135000,156000.0,426000,426000,135100,135100,155800,
A26215,桐乡市振华汽车贸易有限公司,东区,东区,张晔,,254000.0,254000,293000.0,801000,801000,254000,254000,293000,
M18519,宁波合辰汽车销售服务有限公司,东区,东区,李波,,318000.0,318000,366000.0,1002000,1002000,317800,317800,366400,
A26095,太仓华洋汽车销售服务有限公司,东区,东区,晏礼奎,,214000.0,214000,247000.0,675000,675000,214100,214100,246800,
M18319,慈溪市新亚汽车销售服务有限公司,东区,东区,陈秋刚,,169000.0,169000,194000.0,532000,532000,168700,168700,194600,
M18239,丽水旺昌汽车销售服务有限公司,东区,东区,陈秋刚,,153000.0,153000,177000.0,483000,483000,153200,153200,176600,
A30475,浙江中振贸易有限公司,东区,东区,陈秋刚,无,166000.0,166000,191000.0,523000,104600,33200,33200,38200,
A13313,宁波万事得汽车有限公司,东区,东区,李波,,54000.0,54000,63000.0,171000,171000,54300,54300,62400,
M18240,淮安市雨田领辰汽车销售服务有限公司,东区,东区,钱曦,有,173000.0,173000,200000.0,546000,327600,103900,103900,119800,
M18083,镇江天佑汽车销售服务有限公司,东区,东区,钱曦,,238000.0,238000,275000.0,751000,751000,238200,238200,274600,
,,,,,,,,,,,,,,
南一区,南一区,南区,南一区,南一区,,13535000.0,13535000,15611000.0,42681000,41960200,13306500,13096900,14922240,
南二区,南二区,南二区,南二区,南二区,,6204000.0,6204000,7156000.0,19564000,19124000,6065100,6065100,6371480,21293720
北区,北区,北区,北区,北区,,8085000.0,8085000,9323000.0,24843000,24843000,7878400,7878400,9086200,
中区,中区,中区,中区,中区,,9312000.0,9312000,10744000.0,29368000,27423200,8696600,8507360,9811680,
西区,西区,西区,西区,西区,,9694000.0,9694000,11185000.0,30573000,29006200,9198100,9198100,10610000,
东区,东区,东区,东区,东区,,19648000.0,19648000,22669000.0,61965000,58202200,18456700,18456700,21288800,
全国,全国,全国,全国,全国,,66478000.0,66478000,76688000.0,208994000,200558800,63601400,63202560,72090400,
,,,,祁玮,,,,,,5911000,1874600,1874600,2161800,
,,,,唐宏宇,,,,,,9406000,2982800,2982800,3440400,
,,,,邵传海,,,,,,4109000,1303100,1303100,1502800,
,,,,鲁金泽,,,,,,5417000,1717900,1717900,1981200,
,,,,钱曦,,,,,,8887000,2818400,2818400,3250200,
,,,,张晔,,,,,,13960000,4426700,4426700,5106600,
,,,,陈秋刚,,,,,,6207600,1968500,1968500,2270600,
,,,,李波,,,,,,15954600,5059300,5059300,5836000,
,,,,晏礼奎,,,,,,13193000,4183800,4183800,4825400,
,,,,李志杰,,,,,,10286000,3262100,3262100,3201800,
,,,,陈建民,,,,,,3952000,1253400,1253400,1382880,
,,,,宋扬,,,,,,15130600,4798000,4798000,5534600,
,,,,薛仲锋,,,,,,14212600,4507400,4297800,4772840,
,,,,王胜文,,,,,,10661000,3380800,3380800,3899400,
,,,,张裕坤,,,,,,6842000,2169900,2169900,2502200,
,,,,陈莉,,,,,,7122800,2258700,2258700,2605400,
,,,,蔡永生,,,,,,2982400,945900,945900,1090600,
,,,,卢冶金,,,,,,3896000,1235400,1235400,1425200,
,,,,孔立刚,,,,,,7616000,2415100,2415100,2785800,
,,,,张哲,,,,,,7605400,2411700,2222460,2563680,
,,,,倪超,,,,,,11572400,3670000,3670000,4232400,
,,,,李兴坤,,,,,,7389000,2343000,2343000,2703000,
,,,,李伟,,,,,,8245400,2614900,2614900,3015600,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,东区,18456700.0,,,,,,
,,,,,,,南一区,13484200.0,,,,,,
,,,,,,,南二区,6065100.0,,,,,,
,,,,,,,西区,9198100.0,,,,,,
,,,,,,,北区,7878400.0,,,,,,
,,,,,,,中区,8696600.0,,,,,,
,,,,,,,全国,63779100.0,,,,,,
