经销商代码之计数,经销商名称之计数,经销商简称,省份,城市,投资主体,状态,服务大区,服务区域经理,3月零附件目标,3月零附件达成,3月达成率,Q1零件目标,Q1零件达成,Q1达成率,机油金额,保养台次,机油单车,事故件金额,事故台次,事故单车,工单数
A13311,宁波鑫之源汽车有限公司,宁波鑫之源,浙江省,宁波市,宁波鑫之源,正常,东区,李波,1038600,329731.0599999997,0.31747646832274184,2589100,1838041.2999999998,0.7099151442586226,43367.16,243.0,178.4656790123457,114808.08000000007,39.0,2943.796923076925,376.0
A13314,海口优之杰汽车服务有限公司,海口优之杰,海南省,海口市,海口优之杰,正常,南区,宋扬,1112700,370515.55999999976,0.3329878314010962,2774000,2101606.21,0.7576085832732516,60424.200000000004,344.0,175.65174418604653,154183.80999999994,15.0,10278.920666666663,515.0
A15217,杭州骏田汽车有限公司,杭州骏田,浙江省,杭州市,广成集团,正常,东区,李波,1218700,473841.60999999935,0.3888090670386472,3038200,2353879.6799999992,0.774761266539398,116978.84999999999,363.0,322.2557851239669,164449.71,5.0,32889.941999999995,466.0
A13291,南京天和汽车销售服务有限公司,南京天和,江苏省,南京市,南京天和,正常,东区,钱曦,847800,580429.8699999999,0.6846306558150506,2113600,2354545.5599999996,1.11399771006813,60603.78,274.0,221.18167883211677,304550.5499999999,50.0,6091.010999999998,513.0
A13297,常州外汽永嘉汽车销售服务有限公司,常州外汽永嘉,江苏省,常州市,常州外汽,正常,东区,晏礼奎,794800,177579.74999999985,0.22342696275792634,1981500,1389508.8299999998,0.7012408932626797,12240.0,156.0,78.46153846153847,82308.35,23.0,3578.6239130434783,239.0
M18224,广州市福马汽车销售服务有限公司,广州市福马,广东省,广州市,广州东富,正常,南区,王胜文,900800,228463.07000000007,0.253622413410302,2245700,1250969.85,0.5570511867123837,37819.74,124.0,304.99790322580645,90073.82000000002,29.0,3105.993793103449,312.0
A13475,西安骏雄汽车销售服务有限公司,西安骏雄,陕西省,西安市,西安骏广,正常,西区,李兴坤,936000,266615.4199999998,0.284845534188034,2333400,1562854.06,0.6697754607011228,19263.120000000003,216.0,89.18111111111112,118274.85999999999,1.0,118274.85999999999,275.0
A22796,陕西广行汽车销售服务有限公司,陕西广行,陕西省,西安市,西安骏广,正常,西区,李兴坤,903700,247887.2299999997,0.27430256722363583,2253000,1358765.2899999998,0.6030915623612959,17464.14,181.0,96.48696132596685,113885.78,2.0,56942.89,232.0
A17997,武汉银马汽车销售有限公司,武汉银马,湖北省,武汉市,建银集团,正常,中区,张哲,794800,278876.82999999984,0.35087673628585786,1981500,1511310.0199999998,0.7627100782235678,73767.36,166.0,444.38168674698795,87567.37000000004,0.0,,236.0
A13776,浙江裕菲汽车销售服务有限公司,浙江裕菲,浙江省,杭州市,浙江裕非,正常,东区,李波,877500,398051.7599999994,0.4536202393162387,2187600,1901075.0699999994,0.86902316236972,64070.28,204.0,314.07,138539.87,8.0,17317.48375,279.0
M18349,广西鑫广达汽车销售服务有限公司,广西鑫广达,广西壮族自治区,南宁市,长久集团,正常,南区,薛仲锋,699500,318229.38999999966,0.45493837026447415,1743800,1595303.5199999996,0.9148431700883126,17136.0,196.0,87.42857142857143,126270.91000000002,2.0,63135.45500000001,364.0
A28856,重庆银马汽车销售服务有限公司,重庆银马,重庆市,重庆市,重庆银马,正常,西区,孔立刚,763000,294240.9899999998,0.3856369462647442,1902200,1395188.65,0.7334605456839448,43987.770000000004,174.0,252.803275862069,120094.19000000005,2.0,60047.09500000002,219.0
A13302,合肥建银海康达汽车销售有限公司,合肥建银海康,安徽省,合肥市,建银集团,正常,中区,李伟,763000,144555.75999999986,0.1894570904325031,1902200,1590472.0999999996,0.8361224371780043,7344.0,117.0,62.76923076923077,48016.11,30.0,1600.537,194.0
M18892,辽宁驰敖中联汽车销售服务有限公司,辽宁驰敖中联,辽宁省,沈阳市,辽宁驰敖,正常,北区,鲁金泽,736900,208477.56000000006,0.2829116026597911,1837100,1388968.4300000002,0.7560657721408743,51653.04,230.0,224.5784347826087,74479.51,76.0,979.9935526315788,400.0
A13342,珠海市新通达汽车销售服务有限公司,珠海市新通达,广东省,珠海市,深圳通利华,正常,南区,宋扬,752400,274692.0099999999,0.36508773258904825,1875800,1534628.46,0.8181194477023137,23216.22,147.0,157.9334693877551,121245.37999999998,31.0,3911.14129032258,260.0
M18270,山东惠骋汽车贸易有限公司,山东惠骋,山东省,济南市,山东顺骋集团,正常,中区,李伟,635900,166790.26,0.26229007705614094,1585300,1054507.98,0.6651788178893585,44083.8,167.0,263.9748502994012,45433.75,4.0,11358.4375,204.0
A13289,大连众联达贸易有限公司,大连众联达,辽宁省,大连市,长久集团,正常,北区,唐宏宇,722800,175722.66,0.24311380741560598,1801900,1215833.78,0.6747509739719185,28127.25,106.0,265.35141509433964,85118.99000000002,35.0,2431.9711428571436,199.0
A13343,深圳通利华宝安汽车销售服务有限公司,深圳通利华宝,广东省,深圳市,深圳通利华,正常,南区,薛仲锋,784200,420219.49999999907,0.5358575618464666,1955000,1701051.989999999,0.8701033196930942,7344.0,67.0,109.61194029850746,179135.1500000001,22.0,8142.506818181823,228.0
M18238,1衡阳致瑞汽车销售服务有限公司,衡阳致瑞,湖南省,衡阳市,湖南长驰,正常,南区,李志杰,635900,197606.69999999992,0.3107512187450856,1585300,1673142.73,1.0554107929098593,4896.0,170.0,28.8,53816.190000000024,49.0,1098.289591836735,330.0
A15940,昆明京源达汽车销售有限责任公司,昆明京源达,云南省,昆明市,正能量集团,正常,西区,蒋旗,750300,297798.66999999975,0.3969061308809806,1870500,1452252.0699999996,0.7763977920342152,29841.93,149.0,200.28140939597316,122180.03000000006,8.0,15272.503750000007,204.0
A18077,深圳通利华福滨汽车服务有限公司,通利华福滨,广东省,深圳市,深圳通利华,正常,南区,薛仲锋,784200,325074.45999999973,0.4145300433562863,1955000,1470356.9799999997,0.752100757033248,39771.03,62.0,641.4682258064516,134934.40999999995,0.0,,147.0
M18538,上海交运起荣汽车销售服务有限公司,上海交运起荣,上海市,上海市,上海交运,正常,东区,张晔,575500,141286.56,0.24550227628149435,1434600,1034656.3600000001,0.7212159208141643,22253.340000000004,126.0,176.61380952380955,53391.16000000001,14.0,3813.6542857142863,194.0
M18026,南京天瑞汽车销售服务有限公司,南京天瑞,江苏省,南京市,南京天和,正常,东区,钱曦,529900,121919.64000000001,0.23008046801283263,1321100,1075665.65,0.8142197032775716,15660.6,102.0,153.53529411764706,34200.079999999994,0.0,,162.0
A13339,惠州市通力达汽车销售服务有限公司,惠州市通力达,广东省,惠州市,深圳通利华,正常,南区,张裕坤,688900,350744.72999999986,0.5091373639134851,1717300,1309133.52,0.7623208059162639,32804.520000000004,156.0,210.28538461538463,130477.69999999997,23.0,5672.943478260868,276.0
A13308,义乌市祥马汽车销售服务有限公司,义乌市祥马,浙江省,金华市,赵龙集团,正常,东区,陈秋刚,679300,223344.85999999993,0.32878678050934773,1693500,1271324.8399999999,0.7507084971951579,20766.6,164.0,126.62560975609755,86673.98999999998,2.0,43336.99499999999,203.0
A14981,江门市振宇汽车销售服务有限公司,江门市振宇,广东省,江门市,江门振升,正常,南区,宋扬,614700,204101.27999999988,0.3320339677891653,1532400,1163173.0199999998,0.7590531323414251,27904.56,103.0,270.9180582524272,110995.17000000003,0.0,,274.0
M18571,重庆万事新汽车销售服务有限公司,重庆万事新,重庆市,重庆市,重庆万事新,正常,西区,孔立刚,640000,154327.93999999994,0.2411374062499999,1620000,1430063.5299999998,0.8827552654320986,12240.0,150.0,81.6,68406.23000000003,37.0,1848.8170270270277,270.0
A17995,哈尔滨龙洋汽车销售有限公司,哈尔滨龙洋,黑龙江省,哈尔滨市,西安骏广,正常,北区,邵传海,607300,217351.51999999981,0.357898106372468,1513900,1289566.6299999997,0.8518175771186998,13800.6,194.0,71.13711340206186,91983.70000000004,59.0,1559.045762711865,341.0
M18613,广州博程汽车有限公司,广州博程,广东省,广州市,广州博程,正常,南区,王胜文,423900,62061.19999999999,0.14640528426515687,1056900,337362.22000000003,0.31919975399754,21194.79,66.0,321.1331818181818,14223.960000000001,9.0,1580.44,147.0
M18042,深圳通利华龙城汽车销售服务有限公司,通利华龙城,广东省,深圳市,深圳通利华,正常,南区,薛仲锋,423900,127517.02,0.30081863647086576,1056900,896000.5700000001,0.8477628630901695,9792.0,130.0,75.32307692307693,34417.76999999999,0.0,,196.0
A16596,台州市诺亚汽车贸易有限公司,台州市诺亚,浙江省,台州市,浙江国赛,正常,东区,李波,625300,210438.3999999998,0.33653990084759283,1558800,1040874.4399999998,0.6677408519373876,17142.6,112.0,153.05892857142857,75535.01000000002,36.0,2098.194722222223,197.0
M18003,重庆金团汽车销售服务有限公司,重庆金团,重庆市,重庆市,重庆金团,正常,西区,孔立刚,612600,190405.36999999988,0.31081516487104127,1527100,1102201.99,0.7217615021937005,41592.600000000006,129.0,322.4232558139535,68870.09000000003,79.0,871.7732911392409,255.0
A13544,昆山富骏汽车销售服务有限公司,昆山富骏,江苏省,苏州市,江苏富骏,正常,东区,晏礼奎,625300,317655.3099999997,0.5080046537661917,1558800,1379337.7899999996,0.8848715614575312,85698.98999999999,229.0,374.2313973799126,114831.51999999997,18.0,6379.528888888887,299.0
M18196,陕西骏威汽车销售服务有限公司,陕西骏威,陕西省,西安市,西安骏广,正常,西区,李兴坤,471200,166367.16999999995,0.35307124363327663,1174700,973547.4199999999,0.828762594705031,33732.630000000005,116.0,290.79853448275867,80636.40000000002,34.0,2371.6588235294125,195.0
M18190,河南小伙伴汽车销售有限公司,河南小伙伴,河南省,郑州市,河南小伙伴,正常,中区,倪超,614700,152350.78000000003,0.24784574589230524,1532400,943730.98,0.6158515922735578,23265.9,129.0,180.3558139534884,35129.41,28.0,1254.6217857142858,269.0
M18333,无锡荣事达汽车贸易服务有限公司,无锡荣事达,江苏省,无锡市,无锡荣事达,正常,东区,晏礼奎,551100,196982.26999999984,0.35743471239339475,1373900,1117495.0999999999,0.8133744086178032,32209.65,118.0,272.96313559322033,80380.28,42.0,1913.8161904761905,213.0
M18537,上海路帅汽车销售有限公司,上海路帅,上海市,上海市,,正常,东区,张晔,568000,137214.57999999993,0.24157496478873228,1416000,860231.1199999999,0.6075078531073446,14433.3,124.0,116.39758064516128,56904.84,32.0,1778.27625,200.0
M18561,四川中鹏汽车销售服务有限公司,四川中鹏,四川省,成都市,四川中鹏,正常,西区,陈莉,580800,301246.2799999997,0.5186747245179057,1447900,1376043.0299999998,0.9503715933420815,48966.6,146.0,335.3876712328767,133116.56,2.0,66558.28,204.0
M18276,辽宁福达汽车销售服务有限公司,辽宁福达,辽宁省,沈阳市,辽宁福达,正常,北区,鲁金泽,603900,107614.74,0.17819960258320916,1505400,1093413.54,0.726327580709446,18829.62,110.0,171.17836363636363,48957.47,34.0,1439.925588235294,204.0
A13558,绵阳星鸿达汽车销售服务有限公司,绵阳星鸿达,四川省,绵阳市,绵阳星鸿达,正常,西区,陈莉,588200,222629.24999999985,0.3784924345460725,1466400,1552672.8299999996,1.0588330810147297,36218.520000000004,130.0,278.60400000000004,52499.41,3.0,17499.803333333333,181.0
M18285,吉林省仁德汽车销售服务有限公司,吉林省仁德,吉林省,长春市,吉林仁德,正常,北区,唐宏宇,546000,110157.6,0.20175384615384617,1361200,932804.2100000001,0.6852807890096974,23004.6,84.0,273.8642857142857,42325.68000000001,22.0,1923.8945454545458,184.0
A27896,青岛安隆达汽车销售有限公司,青岛安隆达,山东省,青岛市,青岛安隆达,正常,中区,李付敬,551100,151670.45,0.2752140264924696,1373900,921867.47,0.6709858577771308,13468.62,110.0,122.44200000000001,58899.17000000001,0.0,,163.0
A14837,无锡市东方运达汽车销售服务有限公司,无市东方运达,江苏省,无锡市,东方新纪元,正常,东区,晏礼奎,561700,167919.50999999998,0.2989487448816094,1400300,1186257.03,0.8471449189459401,17136.0,252.0,68.0,80935.80000000002,34.0,2380.4647058823534,181.0
A13258,1江西江铃海外马自达汽车销售服务有限公司,江西江铃海外,江西省,南昌市,江西江铃海外,正常,南区,王胜文,466300,375797.94,0.8059145185502895,1162500,945336.31,0.8131925247311829,2448.0,130.0,18.83076923076923,84287.09999999999,44.0,1915.6159090909089,321.0
A13305,成都东成安邦汽车销售服务有限公司,成都东成安邦,四川省,成都市,成都东成安邦,正常,西区,陈莉,545800,156307.40999999995,0.2863822096005862,1360700,912553.5999999999,0.6706501065627984,29321.1,128.0,229.07109375,47500.500000000015,56.0,848.2232142857146,218.0
M18131,四川西星实业发展有限公司,四川西星,四川省,成都市,四川西星,正常,西区,陈莉,540500,217096.96000000008,0.40165950046253485,1347400,1118424.65,0.8300613403592103,46536.21,113.0,411.82486725663716,72587.86000000002,11.0,6598.896363636365,171.0
M18351,广东物通驭达汽车有限公司,广东物通驭达,广东省,广州市,广东物通集团,正常,南区,王胜文,476900,151721.01000000004,0.31814009226252893,1188900,772602.3600000001,0.6498463790058038,0.0,90.0,0.0,79660.17,22.0,3620.916818181818,183.0
M18041,绍兴国赛汽车有限公司,绍兴国赛,浙江省,绍兴市,浙江国赛,正常,东区,李波,529900,178169.17999999993,0.33623170409511216,1321100,1107631.0899999999,0.8384157823026265,27979.8,128.0,218.5921875,60838.72,3.0,20279.573333333334,156.0
A24515,上海弘绅汽车销售服务有限公司,上海弘绅,上海市,上海市,锦弘集团,正常,东区,张晔,511900,127951.96000000002,0.2499549912092206,1276100,760965.94,0.5963215578716401,0.0,60.0,0.0,73180.04000000002,27.0,2710.3718518518526,111.0
M18519,宁波合辰汽车销售服务有限公司,宁波合辰,浙江省,宁波市,宁波合辰,正常,东区,李波,541600,193957.62000000005,0.35811968242245207,1350100,1110161.2200000002,0.8222807347603883,36691.32,141.0,260.2221276595745,67010.76000000001,40.0,1675.2690000000002,554.0
M18526,上海景和金沙汽车销售有限公司,上海景和金沙,上海市,上海市,上海景和,正常,东区,张晔,471600,105791.23000000005,0.22432406700593735,1175700,775751.41,0.6598208811771711,26476.620000000003,78.0,339.4438461538462,42146.87000000002,19.0,2218.2563157894747,115.0
M18038,北京仁正利成汽车销售服务有限公司,北京仁正利成,北京市,北京市,北京仁正利成,正常,北区,祁玮,485400,135510.83000000002,0.27917352698805115,1210100,724343.0,0.5985811089992562,9090.84,79.0,115.07392405063291,43588.45,10.0,4358.844999999999,135.0
A21336,佛山骏迪汽车有限公司,佛山骏迪,广东省,佛山市,南宝集团,正常,南区,宋扬,582900,326048.6299999998,0.5593560301938579,1453100,1235217.9,0.8500570504438786,31321.2,93.0,336.78709677419357,140577.2200000001,43.0,3269.2376744186067,273.0
M18078,瑞安市深发汽车销售服务有限公司,瑞安市深发,浙江省,温州市,瑞安深发,正常,东区,陈秋刚,474800,139473.41,0.29375191659646166,1183700,723673.07,0.6113652699163639,11019.3,72.0,153.04583333333332,61084.820000000014,25.0,2443.3928000000005,157.0
M18051,百色万马汽车销售服务有限公司,百色万马,广西壮族自治区,百色市,贵港万马,正常,南区,薛仲锋,445100,151205.40000000008,0.3397110761626603,1109700,926841.81,0.835218356312517,24231.9,113.0,214.441592920354,67058.5,16.0,4191.15625,181.0
M18520,嘉兴市禾通汽车销售服务有限公司,嘉兴市禾通,浙江省,嘉兴市,嘉兴禾通,正常,东区,张晔,444100,119200.11000000006,0.26840826390452616,1107100,683464.3,0.6173464908319032,7344.0,74.0,99.24324324324324,72612.63,0.0,,85.0
A13341,佛山海迪汽车有限公司,佛山海迪,广东省,佛山市,南宝集团,正常,南区,宋扬,556400,136821.10999999993,0.24590422358015804,1387100,837003.95,0.6034200490231417,11019.3,105.0,104.94571428571427,60228.13,0.0,,190.0
A13338,东莞市通益汽车销售服务有限公司,东莞市通益,广东省,东莞市,深圳通利华,正常,南区,张裕坤,635900,210396.33999999976,0.33086387796823363,1585300,1052012.92,0.663604945436195,23330.85,247.0,94.4568825910931,89745.59000000001,0.0,,325.0
M18331,淮安市宏宇翔舜汽车销售服务有限公司,淮安市宏宇翔,江苏省,淮安市,淮安宏宇,正常,东区,钱曦,423900,192904.43,0.45507060627506485,1056900,886473.4099999999,0.8387486138707541,12246.6,88.0,139.16590909090908,90900.00000000003,1.0,90900.00000000003,121.0
M18069,中国长安汽车集团天津销售有限公司,中国长安,天津市,天津市,中国长安,正常,北区,邵传海,394500,53243.19,0.13496372623574146,983500,491823.06,0.5000742857142857,5209.08,60.0,86.818,16715.92,9.0,1857.3244444444442,100.0
A17996,苏州瀚龙汽车销售有限公司,苏州瀚龙,江苏省,苏州市,瀚龙集团,正常,东区,晏礼奎,889100,238897.5199999998,0.26869589472500255,2216500,1484264.2899999998,0.6696432618993908,49836.54,265.0,188.06241509433963,90375.65,2.0,45187.825,322.0
M18539,南通银达汽车销售服务有限公司,南通银达,江苏省,南通市,南通银达,正常,东区,陈秋刚,426000,160912.16999999993,0.3777280985915491,1062000,672106.96,0.6328690772128059,38897.340000000004,122.0,318.83065573770494,57224.81,8.0,7153.10125,154.0
A19820,佛山市耀田汽车有限公司,佛山市耀田,广东省,佛山市,南宝集团,正常,南区,宋扬,529900,206556.81999999995,0.38980339686733334,1321100,875376.95,0.6626121792445688,40110.600000000006,114.0,351.8473684210527,78907.17000000001,14.0,5636.226428571429,240.0
A13340,中山市万事得汽车销售服务有限公司,中山市万事得,广东省,中山市,中山万事得,正常,南区,宋扬,413300,157943.87000000005,0.38215308492620387,1030400,883081.1800000002,0.8570275427018635,10996.38,85.0,129.36917647058823,68293.76000000001,42.0,1626.041904761905,234.0
