经销商代码之计数,经销商名称之计数,经销商简称,省份,城市,投资主体,状态,服务大区,服务区域经理,3月零附件目标,3月零附件达成,3月达成率,Q1零件目标,Q1零件达成,Q1达成率,机油金额,保养台次,机油单车,事故件金额,事故台次,事故单车,工单数
M18245,常德汇智汽车销售服务有限公司,常德汇智,湖南省,常德市,湖南长驰,正常,南区,李志杰,355000,144655.13000000003,0.4074792394366198,885000,909383.25,1.0275516949152543,30543.239999999998,149.0,204.9881879194631,43010.450000000004,1.0,43010.450000000004,189.0
A15116,柳州鑫广达博骏汽车销售服务有限公司,鑫广达博骏,广西壮族自治区,柳州市,长久集团,正常,南区,薛仲锋,423900,213070.05999999994,0.5026422741212548,1056900,817253.8799999999,0.7732556344024978,34993.86,118.0,296.55813559322036,80245.74000000005,10.0,8024.574000000005,169.0
M18009,桂林鑫广达博骏汽车销售服务有限公司,桂林鑫广达博,广西壮族自治区,桂林市,长久集团,正常,南区,薛仲锋,423900,171367.31999999998,0.40426355272469916,1056900,895300.6499999999,0.847100624467783,34971.6,79.0,442.6784810126582,69347.13000000002,0.0,,117.0
M18365,中山市中达汽车销售服务有限公司,中山市中达,广东省,中山市,中山万事得,正常,南区,宋扬,413300,134417.73999999996,0.32523043793854334,1030400,773419.24,0.7506009704968944,23521.14,60.0,392.019,63585.96,4.0,15896.49,167.0
A15497,福州杰龙车业发展有限公司,福州杰龙,福建省,福州市,福州龙益,正常,南区,陈建民,370900,113005.33000000002,0.3046787004583446,924700,616651.74,0.6668668108575754,46946.01,88.0,533.4773863636364,8213.96,30.0,273.79866666666663,167.0
M18220,上海苏源汽车销售服务有限公司,上海苏源,上海市,上海市,上海苏源,正常,东区,张晔,405900,132309.84000000008,0.32596659275683687,1011900,814477.8900000001,0.8048995849392234,4896.0,112.0,43.714285714285715,59985.7,23.0,2608.073913043478,179.0
M18390,保定市威达汽车销售服务有限公司,保定市威达,河北省,保定市,中冀汽车集团,正常,北区,鲁金泽,419600,110289.79000000004,0.26284506673021935,1046000,638827.27,0.6107335277246654,17710.800000000003,82.0,215.98536585365858,37035.619999999995,10.0,3703.5619999999994,123.0
M18235,湖南长驰长马汽车销售服务有限公司,湖南长驰长马,湖南省,长沙市,湖南长驰,正常,南区,李志杰,392100,149267.24999999997,0.380686687069625,977500,894732.14,0.9153269974424553,13620.54,104.0,130.96673076923076,59975.59999999999,0.0,,125.0
M18014,舟山凯桥汽车销售有限公司,舟山凯桥,浙江省,舟山市,舟山凯桥,正常,东区,李波,331700,112380.19,0.3388006933976485,827000,685786.8300000001,0.8292464691656591,15919.26,97.0,164.1160824742268,36175.62000000001,12.0,3014.6350000000007,133.0
M18251,长沙瑞亿达汽车销售服务有限公司,长沙瑞亿达,湖南省,长沙市,湖南长驰,正常,南区,李志杰,392100,119579.34000000003,0.30497153787299164,977500,719654.52,0.7362194578005116,6276.54,80.0,78.45675,64230.81000000001,31.0,2071.961612903226,165.0
A13261,潍坊东裕车业发展有限公司,潍坊东裕,山东省,潍坊市,潍坊东裕,正常,中区,李伟,402700,107175.45999999999,0.2661421902160417,1004000,822362.69,0.8190863446215139,43693.649999999994,120.0,364.1137499999999,15060.81,20.0,753.0405,211.0
A13265,武汉龙泰元汽车销售服务有限公司,武汉龙泰元,湖北省,武汉市,武汉龙泰元,正常,中区,张哲,445100,155759.34000000005,0.3499423500337004,1109700,919020.53,0.8281702532215914,14433.3,129.0,111.8860465116279,48811.810000000005,0.0,,154.0
A18055,吉林省瑞祥汽车销售服务有限公司,吉林省瑞祥,吉林省,长春市,,正常,北区,唐宏宇,244100,38843.909999999996,0.15913113478082752,608500,359382.66,0.590604207066557,2448.0,54.0,45.333333333333336,20382.590000000004,9.0,2264.732222222223,90.0
M18180,南京天辉汽车销售服务有限公司,南京天辉,江苏省,南京市,南京天和,正常,东区,钱曦,370900,179999.99000000005,0.48530598544081976,924700,800314.4200000002,0.865485476370715,13164.24,96.0,137.1275,81726.21000000002,14.0,5837.58642857143,167.0
M18307,北京华日通汽车销售服务有限公司,北京华日通,北京市,北京市,北京华日通,正常,北区,祁玮,376800,122964.3600000001,0.3263385350318474,939300,705589.1100000001,0.7511861066751837,9773.7,71.0,137.65774647887324,57692.170000000006,46.0,1254.1776086956522,153.0
M18052,咸阳伟益汽车销售服务有限公司,咸阳伟益,陕西省,咸阳市,西安骏广,正常,西区,李兴坤,428200,190056.05999999985,0.44384880896777174,1067400,905041.8599999999,0.8478938167509836,22916.16,63.0,363.74857142857144,71911.80000000002,38.0,1892.4157894736848,138.0
M18118,1赣州腾马汽车服务有限公司,赣州腾马,江西省,赣州市,赣州腾马,正常,南区,王胜文,318000,125608.35000000002,0.39499481132075476,792800,598717.98,0.7551942230070635,14433.3,104.0,138.78173076923076,54355.25,25.0,2174.21,175.0
A13275,烟台泓和汽车销售服务有限公司,烟台泓和,山东省,烟台市,烟台大成,正常,中区,李付敬,423900,115098.8900000001,0.2715236848313284,1056900,851581.79,0.8057354432775098,9792.0,88.0,111.27272727272727,47186.71,0.0,,139.0
M18913,乌鲁木齐笑好景星汽车销售有限公司,乌鲁木齐笑好,新疆维吾尔自治区,乌鲁木齐市,笑好集团,正常,西区,蔡永生,408000,57668.89000000003,0.14134531862745106,1017200,784514.7200000001,0.7712492331891467,2448.0,68.0,36.0,8653.18,6.0,1442.1966666666667,123.0
M18353,厦门吉顺丰汽车贸易有限公司,厦门吉顺丰,福建省,厦门市,厦门吉顺丰,正常,南区,陈建民,360300,164089.69000000003,0.45542517346655575,898300,766040.8,0.8527672269843037,14688.0,108.0,136.0,66450.57000000002,32.0,2076.5803125000007,201.0
M18610,广西马之悦汽车销售服务有限公司,广西马之悦,广西壮族自治区,南宁市,广西马之悦,正常,南区,薛仲锋,392100,166862.78,0.42556179546034173,977500,826322.12,0.8453423222506394,36217.2,90.0,402.4133333333333,65985.25000000001,31.0,2128.556451612904,193.0
M18025,肇庆美轮庆达汽车有限公司,肇庆美轮庆达,广东省,肇庆市,,正常,南区,宋扬,355000,105277.14,0.29655532394366196,885000,531662.17,0.6007482146892655,12243.96,58.0,211.10275862068963,49942.32000000001,12.0,4161.860000000001,148.0
M23002,重庆瀚达汽车销售服务有限公司,重庆瀚达,重庆市,重庆市,,正常,西区,孔立刚,337000,141842.51000000004,0.42089765578635024,840200,702820.72,0.836492168531302,19067.04,62.0,307.5329032258065,48357.36000000001,17.0,2844.5505882352945,98.0
M18049,芜湖瑞马汽车销售服务有限公司,芜湖瑞马,安徽省,芜湖市,芜湖瑞马,正常,中区,李付敬,318000,102303.76,0.3217099371069182,792800,634296.89,0.8000717583249244,26425.2,60.0,440.42,25754.670000000006,0.0,,79.0
A13300,泰州天顺达汽车贸易有限公司,泰州天顺达,江苏省,泰州市,天字集团,正常,东区,钱曦,392100,111431.79,0.284192272379495,977500,715880.76,0.7323588337595908,37444.5,59.0,634.6525423728814,38556.42000000001,10.0,3855.642000000001,86.0
M18099,山西马博士汽车销售有限公司,山西马博士,山西省,太原市,山西马博士,正常,北区,姜洙,390400,187387.1799999999,0.47998765368852436,973400,649723.1799999999,0.6674780973905896,7344.0,74.0,99.24324324324324,82330.12000000002,8.0,10291.265000000003,156.0
M18511,温州将军汽车销售服务有限公司,温州将军,浙江省,温州市,温州将军,正常,东区,陈秋刚,347600,114940.56000000001,0.3306690448791715,866700,615736.81,0.7104382254528673,13302.900000000001,77.0,172.7649350649351,63155.89,0.0,,116.0
A14861,银川瑞鼎汽车销售服务有限公司,银川瑞鼎,宁夏回族自治区,银川市,银川瑞鼎,正常,西区,蔡永生,343400,35630.44000000001,0.10375783343040189,856100,489973.21,0.5723317486274968,2448.0,69.0,35.47826086956522,17795.29,6.0,2965.8816666666667,87.0
M23003,湖州长马汽车销售服务有限公司,湖州长马,浙江省,湖州市,湖州长马,正常,东区,张晔,319000,124647.59000000003,0.3907447962382446,795400,540164.6400000001,0.6791106864470708,30490.14,85.0,358.7075294117647,50861.08,7.0,7265.868571428572,108.0
M18229,天津远大盈之马汽车销售服务有限公司,天津远大,天津市,天津市,天津远大,正常,北区,邵传海,381100,191235.9699999999,0.5017999737601677,950100,806546.95,0.8489074307967582,31234.260000000002,74.0,422.08459459459465,78333.32999999999,16.0,4895.833124999999,134.0
M18573,云南善为汽车销售服务有限公司,云南善为,云南省,昆明市,云南善为,正常,西区,蒋旗,333900,90309.42000000001,0.2704684636118599,832300,581673.5599999999,0.6988748768472905,29258.7,92.0,318.02934782608696,24470.730000000003,6.0,4078.4550000000004,149.0
M18283,长春久鼎汽车销售服务有限公司,长春久鼎,吉林省,长春市,吉林仁德,正常,北区,唐宏宇,287900,63998.06999999999,0.22229270580062518,717700,512789.81000000006,0.7144904695555246,11019.3,65.0,169.5276923076923,22161.960000000003,27.0,820.8133333333334,118.0
M18105,苏州恒合汽车销售有限公司,苏州恒合,江苏省,苏州市,瀚龙集团,正常,东区,晏礼奎,339200,127554.53000000003,0.37604519457547175,845600,661386.4200000002,0.7821504493850522,22038.6,74.0,297.8189189189189,57772.27000000001,32.0,1805.3834375000004,117.0
A30536,周口鑫马汽车销售服务有限公司,周口鑫马,河南省,周口市,周口鑫马,正常,中区,倪超,265000,199749.0099999999,0.7537698490566034,660600,751826.7399999999,1.1380967907962456,22020.3,78.0,282.3115384615385,100075.77,27.0,3706.51,127.0
A26215,桐乡市振华汽车贸易有限公司,桐乡市振华,浙江省,嘉兴市,桐乡振华,正常,东区,张晔,306300,101774.94,0.3322720861900098,763600,612355.2,0.8019319015191199,2448.0,69.0,35.47826086956522,55779.39000000002,2.0,27889.69500000001,93.0
A26096,上饶市福铃达汽车有限公司,上饶市福铃达,江西省,上饶市,,正常,南区,王胜文,222600,60368.68000000001,0.27119802336028753,554900,379830.1099999999,0.6845019102540997,10502.939999999999,65.0,161.58369230769227,26251.01,0.0,,108.0
M18306,北京瑞豪成商贸有限公司,北京瑞豪成商,北京市,北京市,北京瑞豪成,正常,北区,祁玮,256600,18175.309999999998,0.0708312938425565,639700,465963.52,0.7284094419259028,6585.48,60.0,109.758,2697.2799999999997,4.0,674.3199999999999,85.0
M18363,东莞市久驰汽车贸易有限公司,东莞市久驰,广东省,东莞市,东莞久驰,正常,南区,张裕坤,286200,124766.89999999994,0.4359430468204051,713400,550889.71,0.7722031258760863,17136.0,78.0,219.69230769230768,52874.119999999995,0.0,,122.0
M18888,青海金团汽车销售服务有限公司,青海金团,青海省,西宁市,青海金团,正常,西区,蒋旗,302100,132158.30999999994,0.4374654419066532,753100,433160.8299999999,0.5751704023370069,16227.66,52.0,312.0703846153846,48580.11000000001,21.0,2313.338571428572,90.0
A29055,宜昌大宏汽车销售有限公司,宜昌大宏,湖北省,宜昌市,宜昌大颜,正常,中区,张哲,328600,121588.12999999996,0.3700186548995738,819100,464268.73999999993,0.5668034916371627,7344.0,64.0,114.75,59363.48999999999,15.0,3957.5659999999993,92.0
A30535,安徽泓德汽车销售服务有限公司,安徽泓德,安徽省,滁州市,安徽泓德,正常,中区,李付敬,222600,61218.73000000005,0.27501675651392654,554900,550811.8400000001,0.9926326184898181,0.0,90.0,0.0,31713.09,12.0,2642.7575,132.0
M18370,兰州金岛骄马汽车销售有限公司,兰州金岛骄马,甘肃省,兰州市,兰州金岛骄马,正常,西区,蒋旗,286000,175286.09999999992,0.6128884615384612,709000,613243.5799999998,0.8649415796897035,11985.3,76.0,157.70131578947368,74229.56000000001,11.0,6748.141818181819,124.0
M18160,十堰海阜汽车销售服务有限公司,十堰海阜,湖北省,十堰市,十堰海阜,正常,中区,张哲,243800,76706.66999999998,0.3146294913863822,607800,526699.01,0.8665663211582758,19335.9,91.0,212.4824175824176,16105.21,0.0,,111.0
M18090,襄阳建银金马汽车销售有限公司,襄阳建银金马,湖北省,襄阳市,建银集团,正常,中区,张哲,243800,50694.75000000001,0.20793580803937656,607800,261117.97999999998,0.4296116814741691,13306.86,43.0,309.4618604651163,12628.460000000001,0.0,,55.0
M18037,常熟豪骏汽车销售服务有限公司,常熟豪骏,江苏省,苏州市,,正常,东区,晏礼奎,265000,100941.76999999999,0.3809123396226415,660600,507392.82999999996,0.7680787617317589,26874.42,102.0,263.4747058823529,49452.509999999995,16.0,3090.7818749999997,133.0
A26218,乐山市联合东升汽车销售服务有限公司,乐山市联合,四川省,乐山市,乐山联合,正常,西区,卢冶金,279800,60567.29,0.21646636883488207,697600,530705.65,0.7607592459862386,17712.120000000003,81.0,218.6681481481482,8539.06,18.0,474.3922222222222,139.0
M18947,南通正马汽车销售服务有限公司,南通正马,江苏省,南通市,盐城申大,正常,东区,陈秋刚,101800,51141.869999999995,0.5023759332023575,253800,236761.63,0.9328669424743893,13449.0,37.0,363.4864864864865,18376.36,7.0,2625.194285714286,74.0
A22780,盐城申大汽车销售服务有限公司,盐城申大,江苏省,盐城市,盐城申大,正常,东区,陈秋刚,230000,91928.91000000003,0.3996909130434784,573400,448096.28,0.7814724101848622,8571.3,68.0,126.04852941176469,38312.80000000001,14.0,2736.6285714285723,108.0
M18201,贺州市均浩汽车销售有限公司,贺州市均浩,广西壮族自治区,贺州市,贺州均浩,正常,南区,薛仲锋,254400,79760.93999999999,0.31352570754716974,634200,440501.17,0.6945776884263639,0.0,39.0,0.0,38264.91,0.0,,69.0
A27235,威海悦祥汽车服务有限公司,威海悦祥,山东省,威海市,威海悦祥,正常,中区,李付敬,174100,53084.46000000001,0.3049078690407812,434000,401708.91000000003,0.9255965668202766,0.0,51.0,0.0,20709.530000000002,10.0,2070.9530000000004,84.0
A32364,淄博安华汽车销售服务有限公司,淄博安华,山东省,淄博市,淄博安华,正常,中区,李伟,254400,67739.20000000003,0.2662704402515724,634200,381545.78,0.6016174392935982,14694.6,80.0,183.6825,23995.510000000002,21.0,1142.6433333333334,155.0
A26095,太仓华洋汽车销售服务有限公司,太仓华洋,江苏省,苏州市,,正常,东区,晏礼奎,254400,42705.77000000002,0.16786859276729568,634200,293069.78,0.46210939766635134,2448.0,57.0,42.94736842105263,18564.29,0.0,,76.0
M18018,诸暨国赛汽车有限公司,诸暨国赛,浙江省,绍兴市,浙江国赛,正常,东区,李波,169600,38314.12,0.22590872641509435,422900,274247.02,0.648491416410499,6123.3,37.0,165.4945945945946,17782.74,0.0,,53.0
M18313,合肥市贺悦汽车销售服务有限公司,合肥市贺悦,安徽省,合肥市,合肥贺悦,正常,中区,李伟,212000,123905.93000000001,0.5844619339622642,528600,313007.24,0.5921438516836928,0.0,33.0,0.0,31097.15,13.0,2392.0884615384616,64.0
M18163,张家港全骏汽车销售服务有限公司,张家港全骏,江苏省,苏州市,江苏富骏,正常,东区,晏礼奎,243800,205021.5799999999,0.8409416735028707,607800,638661.7699999999,1.0507761928265875,28074.809999999998,60.0,467.91349999999994,83209.79000000002,13.0,6400.753076923079,90.0
M18138,江西金乐玛汽车销售服务有限公司,江西金乐玛,江西省,吉安市,江西金乐玛,正常,南区,王胜文,212000,47900.60000000002,0.22594622641509443,528600,342641.97000000003,0.6482065266742338,2448.0,78.0,31.384615384615383,16827.550000000003,4.0,4206.887500000001,111.0
M18371,贵州正合隆汽车销售有限公司,贵州正合隆,贵州省,贵阳市,正能量集团,正常,西区,卢冶金,302100,145501.34000000008,0.4816330354187358,753100,623332.5000000001,0.8276888859381226,7344.0,75.0,97.92,74121.65000000002,27.0,2745.2462962962973,130.0
M18927,徐州正马汽车销售服务有限公司,徐州正马,江苏省,徐州市,盐城申大,正常,东区,陈秋刚,287200,100282.36999999997,0.3491725974930361,716000,697778.84,0.9745514525139665,20348.760000000002,55.0,369.9774545454546,29616.750000000004,23.0,1287.6847826086957,107.0
M18917,河北桐响汽车贸易有限公司,河北桐响,河北省,石家庄市,河北桐响,正常,北区,祁玮,223100,59263.71999999997,0.2656374719856565,556200,393672.75,0.7077899137001079,12399.84,50.0,247.9968,20898.009999999995,9.0,2322.0011111111107,108.0
M18088,佛山智迪汽车有限公司,佛山智迪,广东省,佛山市,,正常,南区,宋扬,186600,8107.66,0.04344941050375134,465100,184290.72,0.3962389163620727,2448.0,46.0,53.21739130434783,1247.26,21.0,59.39333333333333,103.0
A22537,阜阳市广旭汽车销售服务有限公司,阜阳市广旭,安徽省,阜阳市,,正常,中区,李伟,169600,61467.80999999998,0.3624281249999999,422900,405385.98,0.9585859068337668,2448.0,51.0,48.0,25737.54,8.0,3217.1925,73.0
A13279,河北骏达汽车贸易有限公司,河北骏达汽车,河北省,石家庄市,河北郡达,正常,北区,祁玮,234300,101830.09000000005,0.43461412718736686,584100,472819.17000000004,0.8094832562917309,23641.260000000002,62.0,381.3106451612904,43704.72,13.0,3361.9015384615386,96.0
A32359,马鞍山中冠汽车销售服务有限公司,马鞍山中冠,安徽省,马鞍山市,马鞍山中冠,正常,中区,李付敬,212000,71930.19000000002,0.33929334905660385,528600,533911.9900000001,1.0100491676125616,14694.6,67.0,219.3223880597015,30147.6,18.0,1674.8666666666666,119.0
M18889,安庆瑞呈汽车销售服务有限公司,安庆瑞呈,安徽省,安庆市,芜湖瑞马,正常,中区,李付敬,222600,32585.67,0.1463866576819407,554900,208524.70999999996,0.37578790773112264,0.0,39.0,0.0,7473.0700000000015,4.0,1868.2675000000004,59.0
A32801,辽宁旺达汽车销售服务有限公司,辽宁旺达,辽宁省,鞍山市,辽宁旺达,正常,北区,鲁金泽,220100,32799.81999999999,0.14902235347569284,548700,338792.36,0.6174455257882266,2448.0,50.0,48.96,15419.599999999997,7.0,2202.7999999999997,84.0
M18960,泉州道明汽车销售服务有限公司,泉州道明,福建省,泉州市,,正常,南区,陈建民,169600,65587.42000000001,0.3867182783018869,422900,373042.94000000006,0.8821067391818398,22986.3,34.0,676.0676470588235,14904.160000000002,0.0,,67.0
M18341,株洲市华兴汽车销售服务有限公司,株洲市华兴,湖南省,株洲市,株洲华兴,正常,南区,李志杰,185500,116307.48999999999,0.6269945552560646,462400,386193.66,0.835193901384083,29713.260000000002,53.0,560.6275471698114,28118.5,2.0,14059.25,66.0
M18231,岳阳驭马汽车销售服务有限公司,岳阳驭马,湖南省,岳阳市,湖南长驰,正常,南区,李志杰,180200,33924.33000000001,0.18825932297447287,449200,369136.50000000006,0.8217642475512023,2448.0,36.0,68.0,11183.24,14.0,798.8028571428571,84.0
