经销商代码,经销商名称,营销大区,服务大区,销服中心组长,区域服务经理,本月已结算总额,本月未结算总额,本月总采购金额,危化品,Unnamed: 10,Unnamed: 11,Unnamed: 12
A13338,东莞市通益汽车销售服务有限公司,南区,南一区,,,185836.89999999976,24559.44,210396.33999999976,,210396.33999999976,,
M18569,宁夏自立升汽车销售服务有限公司,西区,西二区,,,0.0,0.0,0.0,,0.0,,
M18036,宝鸡广行汽车销售服务有限公司,西区,西二区,,,0.0,0.0,0.0,,0.0,,
M18243,郴州跃马汽车销售有限公司,南区,南二区,,,69458.18000000002,1043.82,70502.00000000003,,70502.00000000003,,
A18056,赤峰新雅迪汽车销售服务有限公司,北区,北区,,,14376.04,13212.6,27588.64,,27588.64,,
M18313,合肥市贺悦汽车销售服务有限公司,中区,中区,,,123905.93000000001,0.0,123905.93000000001,,123905.93000000001,,
A26095,太仓华洋汽车销售服务有限公司,东区,东区,,,42705.77000000002,0.0,42705.77000000002,,42705.77000000002,,
A26218,乐山市联合东升汽车销售服务有限公司,西区,西一区,,,39688.61,20878.68,60567.29,,60567.29,,
M18290,临沂骏骐汽车贸易有限公司,中区,中区,,,0.0,0.0,0.0,,0.0,,
M18037,常熟豪骏汽车销售服务有限公司,东区,东区,,,78963.34999999999,21978.42,100941.76999999999,,100941.76999999999,,
M18242,邵阳驭马汽车销售服务有限公司,南区,南二区,,,80946.47999999995,13361.460000000001,94307.93999999996,,94307.93999999996,,
A26695,南通文峰恒丰汽车销售服务有限公司,东区,东区,,,0.0,0.0,0.0,,0.0,,
M18165,保定市振昊汽车贸易有限公司,北区,北区,,,0.0,0.0,0.0,,0.0,,
A22535,江阴市吉威汽车有限公司,东区,东区,,,0.0,0.0,0.0,,0.0,,
M18523,苏州国亚达汽车服务有限公司,东区,东区,,,0.0,0.0,0.0,,0.0,,
M18105,苏州恒合汽车销售有限公司,东区,东区,,,110451.17000000003,17103.36,127554.53000000003,,127554.53000000003,,
M18398,杭州富阳万达汽车贸易有限公司,东区,东区,,,0.0,0.0,0.0,,0.0,,
M18517,宁波中基鑫通达汽车销售服务有限公司,东区,东区,,,0.0,0.0,0.0,,0.0,,
M18390,保定市威达汽车销售服务有限公司,北区,北区,,,91859.41000000003,18430.38,110289.79000000004,,110289.79000000004,,
A25540,菏泽祥通汽车销售服务有限公司,中区,中区,,,0.0,0.0,0.0,,0.0,,
M18615,珠海市钜荣汽车贸易有限公司,南区,南一区,,,0.0,0.0,0.0,,0.0,,
A13275,烟台裕顺汽车服务有限公司,中区,中区,,,110068.9500000001,5029.9400000000005,115098.8900000001,,115098.8900000001,,
A32364,淄博安华汽车销售服务有限公司,中区,中区,,,52837.800000000025,14901.400000000001,67739.20000000003,,67739.20000000003,,
M18371,贵州正合隆汽车销售有限公司,西区,西一区,,,144864.5300000001,636.81,145501.34000000008,,145501.34000000008,,
A32359,马鞍山中冠汽车销售服务有限公司,中区,中区,,,54090.77000000001,17839.420000000002,71930.19000000002,,71930.19000000002,,
M18201,贺州市均浩汽车销售有限公司,南区,南一区,,,79760.93999999999,0.0,79760.93999999999,,79760.93999999999,,
M18077,茂名市京粤名达汽车有限公司,南区,南一区,,,0.0,0.0,0.0,,0.0,,
A13279,河北骏达汽车贸易有限公司,北区,北区,,,80005.80000000005,21824.29,101830.09000000005,,101830.09000000005,,
M18167,北海瑞祥盛汽车销售服务有限公司,南区,南一区,,,42804.499999999985,13655.080000000002,56459.57999999999,,56459.57999999999,,
M18370,兰州金岛骄马汽车销售有限公司,西区,西二区,,,166577.4299999999,8708.67,175286.09999999992,,175286.09999999992,,
M18507,六安市泰源汽车销售服务有限公司,中区,中区,,,0.0,0.0,0.0,,0.0,,
M18237,湛江市万马汽车销售服务有限公司,南区,南一区,,,0.0,0.0,0.0,,0.0,,
M18061,吉林市凯利凯汽车贸易有限公司,北区,北区,,,0.0,0.0,0.0,,0.0,,
M18283,长春久鼎汽车销售服务有限公司,北区,北区,,,50657.729999999996,13340.339999999998,63998.06999999999,,63998.06999999999,,
M18233,泰安金马汽车销售服务有限公司,中区,中区,,,15719.279999999999,1512.39,17231.67,,17231.67,,
M18042,深圳通利华龙城汽车销售服务有限公司,南区,南一区,,,119182.64,8334.380000000001,127517.02,,127517.02,,
M18580,陕西欣达汽车贸易有限公司,西区,西二区,,,0.0,0.0,0.0,,0.0,,
A32365,宿州市禹潞汽车销售服务有限公司,中区,中区,,,0.0,0.0,0.0,,0.0,,
M18246,遵义乾坤君马汽车销售有限公司,西区,西一区,,,49565.960000000014,6123.3,55689.26000000002,,55689.26000000002,,
M18265,洛阳隆马汽车销售服务有限公司,中区,中区,,,36103.25999999999,16274.34,52377.59999999999,,52377.59999999999,,
M18897,沧州仓安汽车销售服务有限公司,北区,北区,,,62876.56000000002,7089.3,69965.86000000002,,69965.86000000002,,
M18295,长治市汇众汇达汽车销售服务有限公司,北区,北区,,,0.0,0.0,0.0,,0.0,,
M18197,渭南骏广汽车销售服务有限公司,西区,西二区,,,0.0,0.0,0.0,,0.0,,
A19776,邢台蓝池跃龙汽车服务有限公司,北区,北区,,,51895.56000000002,1884.8600000000001,53780.42000000002,,53780.42000000002,,
M18088,佛山智迪汽车有限公司,南区,南一区,,,7576.69,530.97,8107.66,,8107.66,,
M18179,廊坊市永昂汽车销售有限公司,北区,北区,,,19903.130000000005,0.0,19903.130000000005,,19903.130000000005,,
M18240,淮安市雨田领辰汽车销售服务有限公司,东区,东区,,,0.0,0.0,0.0,,0.0,,
M18557,东莞市新天地汽车销售服务有限公司,南区,南一区,,,0.0,0.0,0.0,,0.0,,
M18208,毕节福马汽车销售服务有限公司,西区,西一区,,,0.0,0.0,0.0,,0.0,,
M18306,北京瑞豪成商贸有限公司,北区,北区,,,14037.83,4137.48,18175.309999999998,,18175.309999999998,,
A27675,许昌市锦天汽车销售服务有限公司,中区,中区,,,0.0,0.0,0.0,,0.0,,
M18362,东莞市通华汽车销售服务有限公司,南区,南一区,,,126408.44999999991,2654.8,129063.24999999991,,129063.24999999991,,
A32801,辽宁旺达汽车销售服务有限公司,北区,北区,,,28620.889999999996,4178.93,32799.81999999999,,32799.81999999999,,
M18095,内蒙古鸿达汽车销售服务有限公司,北区,北区,,,44152.32,0.0,44152.32,,44152.32,,
M18150,新疆广利汽车有限公司,西区,西二区,,,0.0,0.0,0.0,,0.0,,
A22778,宜兴市苏源汽车销售服务有限公司,东区,东区,,,70837.71000000004,6123.3,76961.01000000004,,76961.01000000004,,
M18902,许昌吉运汽车销售服务有限公司,中区,中区,,,62034.55999999999,0.0,62034.55999999999,,62034.55999999999,,
M18199,梧州市悦马汽车有限公司,南区,南一区,,,0.0,0.0,0.0,,0.0,,
M18070,泰兴市天利达汽车贸易有限公司,东区,东区,,,99197.17999999995,5310.950000000001,104508.12999999995,,104508.12999999995,,
M18072,重庆市驰星汽车销售有限公司,西区,西一区,,,0.0,0.0,0.0,,0.0,,
A28858,清远市骏昇汽车销售服务有限公司,南区,南一区,,,63040.410000000025,10105.5,73145.91000000003,,73145.91000000003,,
M18184,江门市领泰汽车销售服务有限公司,南区,南一区,,,0.0,0.0,0.0,,0.0,,
M18051,百色万马汽车销售服务有限公司,南区,南一区,,,129934.76000000008,21270.64,151205.40000000008,,151205.40000000008,,
A27235,威海金驰汽车销售服务有限公司,中区,中区,,,53084.46000000001,0.0,53084.46000000001,,53084.46000000001,,
M18326,南阳兴业汽车销售服务有限公司,中区,中区,,,52348.23,6123.3,58471.530000000006,,58471.530000000006,,
M18045,酒泉海博汽车销售有限公司,西区,西二区,,,0.0,0.0,0.0,,0.0,,
M18178,广州市悦马汽车有限公司,南区,南一区,,,0.0,0.0,0.0,,0.0,,
M18889,安庆瑞呈汽车销售服务有限公司,中区,中区,,,28902.949999999997,3682.7200000000003,32585.67,,32585.67,,
M18218,包头市鸿燕福达汽车销售服务有限公司,北区,北区,,,43602.01000000001,22698.59,66300.6,,66300.6,,
M18888,青海金团汽车销售服务有限公司,西区,西二区,,,118378.64999999994,13779.66,132158.30999999994,,132158.30999999994,,
M18346,柳州鑫广达汽车销售服务有限公司,南区,南一区,,,0.0,0.0,0.0,,0.0,,
M18307,北京华日通汽车销售服务有限公司,北区,北区,,,111656.46000000011,11307.9,122964.3600000001,,122964.3600000001,,
M18239,丽水旺昌汽车销售服务有限公司,东区,东区,,,32604.250000000004,4896.32,37500.57000000001,,37500.57000000001,,
M18323,新乡市弘森汽车销售服务有限公司,中区,中区,,,0.0,0.0,0.0,,0.0,,
M18964, 新乡市弘森汽车销售服务有限公司,中区,中区,,,35083.8,11549.2,46633.0,,46633.0,,
M18230,九江景润汽车销售服务有限公司,南区,南二区,,,26830.809999999994,1458.96,28289.769999999993,,28289.769999999993,,
M18330,河南冠豪汽车销售有限公司,中区,中区,,,0.0,0.0,0.0,,0.0,,
M18898,南充创达丰汽车服务有限公司,西区,西一区,,,29763.399999999998,22228.98,51992.38,,51992.38,,
M18296,河北王世汽车贸易有限公司,北区,北区,,,0.0,0.0,0.0,,0.0,,
M18102,德阳宏羽凯威汽车销售服务有限公司,西区,西一区,,,0.0,0.0,0.0,,0.0,,
M18234,永州驭马汽车销售服务有限公司,南区,南二区,,,54343.17000000002,23436.9,77780.07000000002,,77780.07000000002,,
M18328,焦作双达汽车销售服务有限公司,中区,中区,,,69499.88000000003,11155.460000000001,80655.34000000004,,80655.34000000004,,
M18137,宿迁永泓汽车销售服务有限公司,东区,东区,,,56906.63,6404.5,63311.13,,63311.13,,
M18135,阳江市通利华汽车服务有限公司,南区,南一区,,,0.0,0.0,0.0,,0.0,,
M18343,湖南长驰瑞马汽车销售服务有限公司,南区,南二区,,,0.0,0.0,0.0,,0.0,,
M18562,绵阳嘉成汽车销售服务有限公司,西区,西一区,,,0.0,0.0,0.0,,0.0,,
M18576,陕西润达汽车销售服务有限公司,西区,西二区,,,0.0,0.0,0.0,,0.0,,
M18085,新疆天汇华龙汽车销售服务有限公司,西区,西二区,,,0.0,0.0,0.0,,0.0,,
M18232,株洲同达汽车销售服务有限公司,南区,南二区,,,59175.209999999985,14881.289999999999,74056.49999999999,,74056.49999999999,,
A26216,揭阳恒诚汽车贸易有限公司,南区,南一区,,,57214.06000000002,12519.68,69733.74000000002,,69733.74000000002,,
M18160,十堰海阜汽车销售服务有限公司,中区,中区,,,53817.28999999998,22889.38,76706.66999999998,,76706.66999999998,,
M18259,宜春驭盛汽车服务有限公司,南区,南二区,,,36208.3,3982.2,40190.5,,40190.5,,
M18553,福建太元马自达汽车销售服务有限公司,南区,南二区,,,0.0,0.0,0.0,,0.0,,
A30495,怀化市恒旺汽车销售服务有限公司,南区,南二区,,,0.0,0.0,0.0,,0.0,,
M18556,江门博腾汽车有限公司,南区,南一区,,,0.0,0.0,0.0,,0.0,,
A27901,通辽市新雅迪汽车销售有限公司,北区,北区,,,0.0,0.0,0.0,,0.0,,
M18083,镇江天佑汽车销售服务有限公司,东区,东区,,,8615.14,1978.4,10593.539999999999,,10593.539999999999,,
M18352,佛山市广物驭达汽车销售服务有限公司,南区,南一区,,,0.0,0.0,0.0,,0.0,,
M18209,张家口耀祥汽车销售有限公司,北区,北区,,,39025.02000000001,18782.88,57807.90000000001,,57807.90000000001,,
M18535,常熟市华通汽车销售服务有限公司,东区,东区,,,0.0,0.0,0.0,,0.0,,
M18302,晋城市长淮汽车销售服务有限公司,北区,北区,,,0.0,0.0,0.0,,0.0,,
M18017,成都金堂驭马车业有限公司,西区,西一区,,,0.0,0.0,0.0,,0.0,,
M18341,株洲市华兴汽车销售服务有限公司,南区,南二区,,,94994.99999999999,21312.49,116307.48999999999,,116307.48999999999,,
M18221,贵港万马汽车销售服务有限公司,南区,南一区,,,68248.27,18604.5,86852.77,,86852.77,,
M18297,邯郸德骏汽车销售有限公司,北区,北区,,,31575.190000000006,204.15,31779.340000000007,,31779.340000000007,,
M18034,宁海德盛汽车销售服务有限公司,东区,东区,,,0.0,0.0,0.0,,0.0,,
A32363,信阳市盛达汽车销售服务有限公司,中区,中区,,,0.0,0.0,0.0,,0.0,,
M18261,聊城驭马汽车销售服务有限公司,中区,中区,,,15154.580000000002,0.0,15154.580000000002,,15154.580000000002,,15154.580000000002
M18231,岳阳驭马汽车销售服务有限公司,南区,南二区,,,33393.36000000001,530.97,33924.33000000001,,33924.33000000001,,
M18255,孝感景帆汽车销售服务有限公司,中区,中区,,,13268.970000000003,6185.7,19454.670000000002,,19454.670000000002,,
M18550,佛山市中衡骏达汽车销售服务有限公司,南区,南一区,,,0.0,0.0,0.0,,0.0,,
M18325,商丘市宝利鑫凯汽车销售服务有限公司,中区,中区,,,0.0,0.0,0.0,,0.0,,
A28381,潮州市德隆汽车贸易有限公司,南区,南一区,,,66887.61999999998,11591.260000000002,78478.87999999998,,78478.87999999998,,
M18247,北京东南得利卡汽车贸易有限公司,北区,北区,,,30652.55,0.0,30652.55,,30652.55,,
M18139,河源市宝恒汽车销售有限公司,南区,南一区,,,0.0,0.0,0.0,,0.0,,
M18195,青岛海昌汽车销售有限公司,中区,中区,,,30254.520000000004,0.0,30254.520000000004,,30254.520000000004,,
M18202,东莞市昊天林汽车销售服务有限公司,南区,南一区,,,0.0,0.0,0.0,,0.0,,
M18071,韶关市荣和通达汽车贸易有限公司,南区,南一区,,,49396.32999999998,244.73000000000002,49641.05999999998,,49641.05999999998,,
M18171,贵州万友汽车销售服务有限公司钦州分公司,南区,南一区,,,0.0,0.0,0.0,,0.0,,
M18563,贵州兴新田源烨汽车销售服务有限公司,西区,西一区,,,0.0,0.0,0.0,,0.0,,
M18068,漳州富骏汽车有限公司,南区,南二区,,,0.0,0.0,0.0,,0.0,,
M18222,承德浩驰汽车销售服务有限公司,北区,北区,,,2252.12,0.0,2252.12,,2252.12,,
M18103,盘锦路华汽车销售服务有限公司,北区,北区,,,0.0,0.0,0.0,,0.0,,
A27256,驻马店市腾达汽车销售服务有限公司,中区,中区,,,0.0,0.0,0.0,,0.0,,
M18136,玉溪市珊瑚汽车销售服务有限公司,西区,西一区,,,0.0,0.0,0.0,,0.0,,
M18618,广州美轮丰达汽车有限公司,南区,南一区,,,0.0,0.0,0.0,,0.0,,
M18606,长沙博程骏粤汽车销售有限公司,南区,南二区,,,0.0,0.0,0.0,,0.0,,
M18081,泉州盛成汽车销售服务有限公司,南区,南二区,,,0.0,0.0,0.0,,0.0,,
M18015,广元驭马车业有限公司,西区,西一区,,,0.0,0.0,0.0,,0.0,,
M18125,眉山市御程汽车销售服务有限公司,西区,西一区,,,0.0,0.0,0.0,,0.0,,
M18169,莆田龙益汽车销售服务有限公司,南区,南二区,,,14673.309999999998,9975.130000000001,24648.44,,24648.44,,
M18163,张家港全骏汽车销售服务有限公司,东区,东区,,,168081.0399999999,36940.54,205021.5799999999,,205021.5799999999,,
M18074,上海绿地汽车销售有限公司,东区,东区,,,0.0,0.0,0.0,,0.0,,
M18611,百色方泰汽车销售服务有限公司,南区,南一区,,,0.0,0.0,0.0,,0.0,,
A28255,淮北市达马汽车销售服务有限公司,中区,中区,,,0.0,0.0,0.0,,0.0,,
M18189,三明市长隆汽车销售服务有限公司,南区,南二区,,,0.0,0.0,0.0,,0.0,,
M18206,大连华为汽车销售服务有限公司,北区,北区,,,25301.60000000001,557.43,25859.03000000001,,25859.03000000001,,
M18252,枣庄爱马行汽车销售服务有限公司,中区,中区,,,0.0,0.0,0.0,,0.0,,
M18016,自贡市志云汽车维修有限公司,西区,西一区,,,0.0,0.0,0.0,,0.0,,
M18205,珠海市通华汽车销售服务有限公司,南区,南一区,,,0.0,0.0,0.0,,0.0,,
M18612,清远市中衡骏达汽车销售服务有限公司,南区,南一区,,,0.0,0.0,0.0,,0.0,,
M18175,巴州四季秋林汽车销售有限公司,西区,西二区,,,69189.08000000003,557.43,69746.51000000002,,69746.51000000002,,
M18266,山西诺维兰集团运城瑞嘉汽车销售服务有限公司,北区,北区,,,0.0,0.0,0.0,,0.0,,
M18355,晋江成达汽车销售服务有限公司,南区,南二区,,,0.0,0.0,0.0,,0.0,,
M18503,台州运通博阳汽车销售服务有限公司,东区,东区,,,0.0,0.0,0.0,,0.0,,
M18258,安阳市万德福汽车销售服务有限公司,中区,中区,,,0.0,0.0,0.0,,0.0,,
M18332,无锡市众达汽车销售服务有限公司,东区,东区,,,0.0,0.0,0.0,,0.0,,
M18286,日照市佰世达汽车销售服务有限公司,中区,中区,,,16944.4,0.0,16944.4,,16944.4,,
A22775,商丘市耀辉汽车销售有限公司,中区,中区,,,0.0,0.0,0.0,,0.0,,
M18342,衡阳驭马汽车销售服务有限公司,南区,南二区,,,0.0,0.0,0.0,,0.0,,
M18067,呼伦贝尔市恒润汽车贸易有限公司,北区,北区,,,14620.789999999999,1513.28,16134.07,,16134.07,,
M18378,鞍山北方马自达汽车销售服务有限公司,北区,北区,,,0.0,0.0,0.0,,0.0,,
M18518,宁波宏亚汽车销售服务有限公司,东区,东区,,,0.0,0.0,0.0,,0.0,,
M18368,新疆华达汽车销售服务有限责任公司,西区,西二区,,,0.0,0.0,0.0,,0.0,,
M18267,阜新鑫鑫汽车销售服务有限公司,北区,北区,,,0.0,0.0,0.0,,0.0,,
M18291,聊城金源汽车销售服务有限公司,中区,中区,,,0.0,0.0,0.0,,0.0,,
M23003,湖州长马汽车销售服务有限公司,东区,东区,,,95791.29000000002,28856.300000000003,124647.59000000003,,124647.59000000003,,
M23001,佳木斯嘉达汽车销售服务有限公司,北区,北区,,,24059.26,1380.54,25439.8,,25439.8,,
M23002,重庆瀚达汽车销售服务有限公司,西区,西二区,,,123369.73000000004,18472.78,141842.51000000004,,141842.51000000004,,
M18947,南通正马汽车销售服务有限公司,东区,东区,,,37692.869999999995,13449.0,51141.869999999995,,51141.869999999995,,
M18927,徐州正马汽车销售服务有限公司,东区,东区,,,82381.60999999997,17900.760000000002,100282.36999999997,,100282.36999999997,,
M18896,阿克苏笑好,西区,西二区,,,37342.23999999999,3805.7300000000005,41147.969999999994,,41147.969999999994,,
M18912,西藏鼎恒实业有限公司,西区,西区,,,2087.6,0.0,2087.6,,2087.6,,
M18919,唐山丰玮汽车贸易有限公司,北区,北区,,,31200.29000000001,819.4499999999999,32019.740000000013,,32019.740000000013,,
M18917,河北桐响汽车贸易有限公司,北区,北区,,,51759.879999999976,7503.84,59263.71999999997,,59263.71999999997,,
M18952,吉林市铭航汽车销售服务有限公司,北区,北区,,,60493.490000000005,7089.3,67582.79000000001,,67582.79000000001,,
M18913,乌鲁木齐笑好景星汽车销售有限公司,西区,西区,,,56252.96000000003,1415.93,57668.89000000003,,57668.89000000003,,
M18935,福州龙驭汽车销售服务有限公司,南区,南二区,,,53983.18999999999,14901.400000000001,68884.59,,68884.59,,
M18920,漳州凯鑫汽车贸易有限公司,南区,南二区,,,24075.040000000005,0.0,24075.040000000005,,24075.040000000005,,
M18910,喀什兴鹏汽车销售服务有限公司,西区,西区,,,0.0,0.0,0.0,,0.0,,
M18915,临沂长驰汽车销售服务有限公司,中区,中区,,,28950.700000000008,11004.900000000001,39955.600000000006,,39955.600000000006,,
M18287,青州长兴汽车贸易有限公司,中区,中区,,,0.0,0.0,0.0,,0.0,,
M18225,遂宁广盛众达汽车销售服务有限公司,西区,西一区,,,0.0,0.0,0.0,,0.0,,
M18960,泉州道明汽车销售服务有限公司,南区,南二区,,,40935.36000000001,24652.06,65587.42000000001,,65587.42000000001,,
M18930,哈尔滨骏骥,北区,北区,,,0.0,0.0,0.0,,0.0,,
M18961,山西祺达订单中心,北区,北区,,,0.0,0.0,0.0,,0.0,,
M18937,天津华夏,北区,北区,,,0.0,0.0,0.0,,0.0,,
M18925,常州神马,东区,东区,,,0.0,0.0,0.0,,0.0,,
M18939,连云港佳成,东区,东区,,,77318.45000000007,11327.46,88645.91000000006,,88645.91000000006,,
M18957,宁波鑫驿订单中心,东区,东区,,,0.0,0.0,0.0,,0.0,,
M18932,三明长隆,南区,南二区,,,0.0,0.0,0.0,,0.0,,
M18956,广州铧城订单中心,南区,南一区,,,0.0,0.0,0.0,,0.0,,
M18924,广州东富,南区,南一区,,,0.0,0.0,0.0,,0.0,,
M18955,广州悦马,南区,南一区,,,0.0,0.0,0.0,,0.0,,
M18941,湛江万马订单中心,南区,南一区,,,0.0,0.0,0.0,,0.0,,
M18966,宝鸡福瑞腾汽车销售服务有限公司,西区,,,,20769.64,0.0,20769.64,,20769.64,,
M18965,泸州长马一鸣汽车贸易有限公司,西区,,,,6184.56,6123.3,12307.86,,12307.86,,
M18962,梅州市华璟新能源汽车有限公司,西区,,,,28228.56000000002,0.0,28228.56000000002,,28228.56000000002,,
M18943,珠海通华,南区,南一区,,,0.0,0.0,0.0,,0.0,,
M18942,三亚优之杰,南区,南一区,,,0.0,0.0,0.0,,0.0,,
M18953,湖南博马订单中心,南区,南二区,,,0.0,0.0,0.0,,0.0,,
M18945,汉中骏逸鑫逸,西区,西区,,,72775.37000000001,0.0,72775.37000000001,,72775.37000000001,,
M18934,榆林顺泓安,西区,西区,,,0.0,0.0,0.0,,0.0,,
M18976,茂名市百润新能源汽车销售服务有限公司,南区,南区,,,27882.600000000006,0.0,27882.600000000006,,27882.600000000006,,
M18969,商丘腾驭汽车销售服务有限公司,中区,中区,,,14026.51,1458.96,15485.470000000001,,15485.470000000001,,
M18971,濮阳市利镇汽车销售有限公司,中区,中区,,,3736.85,0.0,3736.85,,3736.85,,
M18972,聊城驭马汽车销售服务有限公司,中区,中区,,,30596.250000000004,2771.1,33367.350000000006,,33367.350000000006,,
M18981,扬州上辰汽车销售服务有限公司,东区,东区,,,74520.65,61594.02,136114.66999999998,,136114.66999999998,,
M18938,乌鲁木齐笑好明煦订单中心,西区,西区,,,0.0,0.0,0.0,,0.0,,
M18959,菏泽佳谊订单中心,中区,中区,,,37252.06999999999,16868.68,54120.74999999999,,54120.74999999999,,
