经销商代码,经销商名称,区域,服务区域,性质,组长,区域经理,销售用户数,忠诚用户数,客户保持率实达
M18888,青海金团汽车销售服务有限公司,西区,西区,基盘,青海金团,正常,675.0,1681,2.4903703703703703
M18902,许昌吉运汽车销售服务有限公司,中区,中区,基盘,许昌吉运,正常,582.0,1867,3.2079037800687287
M18898,南充创达丰汽车服务有限公司,西区,西区,基盘,南充创达,正常,553.0,1161,2.0994575045207955
M18320,海宁市禾通汽车销售服务有限公司,东区,东区,基盘,,,2369.0,0,0
M18305,北京首汽腾达汽车销售服务有限公司,北区,北区,基盘,,,1875.0,0,0
M18333,无锡荣事达汽车贸易服务有限公司,东区,东区,基盘,无锡荣事达,正常,3366.0,2798,0.8312537136066548
M18307,北京华日通汽车销售服务有限公司,北区,北区,基盘,北京华日通,正常,985.0,2533,2.5715736040609136
A13313,宁波万事得汽车有限公司,东区,东区,基盘,0,正常,2325.0,2,0.0008602150537634409
M18283,长春久鼎汽车销售服务有限公司,北区,北区,基盘,吉林仁德,正常,3386.0,1851,0.5466627288836385
M18242,邵阳驭马汽车销售服务有限公司,南区,南二区,基盘,0,退网,1325.0,1494,1.1275471698113209
M18233,泰安金马汽车销售服务有限公司,中区,中区,基盘,0,退网,1878.0,1293,0.6884984025559105
M18221,贵港万马汽车销售服务有限公司,南区,南一区,基盘,0,退网,1686.0,1337,0.7930011862396203
M18243,郴州跃马汽车销售有限公司,南区,南二区,基盘,湖南长驰,正常,1224.0,1377,1.125
M18297,邯郸德骏汽车销售有限公司,北区,北区,基盘,邯郸德骏,正常,1016.0,1195,1.1761811023622046
M18229,天津远大盈之马汽车销售服务有限公司,北区,北区,基盘,天津远大,正常,1467.0,2225,1.5167007498295841
M18363,东莞市久驰汽车贸易有限公司,南区,南一区,基盘,东莞久驰,正常,3149.0,1992,0.6325817719911083
M18617,武汉龙泰汽车销售服务有限公司,中区,中区,基盘,0,退网,4590.0,2596,0.5655773420479303
M18251,长沙瑞亿达汽车销售服务有限公司,南区,南二区,基盘,湖南长驰,正常,2711.0,2961,1.0922168941350054
M18352,佛山市广物驭达汽车销售服务有限公司,南区,南一区,基盘,,,2189.0,309,0.14116034719049794
M18298,唐山冀东赫峰汽车销售服务有限公司,北区,北区,基盘,,,1269.0,0,0
M18179,廊坊市志冀汽车销售有限公司,北区,北区,非基盘,0,退网,766.0,608,0.793733681462141
M18201,贺州市均浩汽车销售有限公司,南区,南一区,基盘,贺州均浩,正常,2291.0,1280,0.5587079877782628
M18370,兰州金岛骄马汽车销售有限公司,西区,西区,基盘,兰州金岛骄马,正常,2299.0,2421,1.053066550674206
M18351,广东物通驭达汽车有限公司,南区,南一区,基盘,广东物通集团,正常,4429.0,3250,0.7337999548430797
M18258,安阳市万德福汽车销售服务有限公司,中区,中区,基盘,,,338.0,0,0
M18184,江门市领泰汽车销售服务有限公司,南区,南一区,基盘,,,2346.0,0,0
M18252,枣庄爱马行汽车销售服务有限公司,中区,中区,基盘,,,413.0,168,0.4067796610169492
M18265,洛阳隆马汽车销售服务有限公司,中区,中区,基盘,洛阳隆马,正常,759.0,857,1.1291172595520422
M18361,汕头市通利华月浦汽车服务有限公司,南区,南一区,基盘,,,1769.0,0,0
M18238,衡阳致瑞汽车销售服务有限公司,南区,南二区,基盘,湖南长驰,正常,4578.0,4752,1.0380078636959371
M18285,吉林省仁德汽车销售服务有限公司,北区,北区,基盘,吉林仁德,正常,3502.0,3535,1.0094231867504284
M18362,东莞市通华汽车销售服务有限公司,南区,南一区,基盘,深圳通利华,正常,1545.0,1021,0.6608414239482201
M18323,新乡市弘森汽车销售服务有限公司,中区,中区,基盘,,,1503.0,556,0.3699268130405855
M18613,广州博程汽车有限公司,南区,南一区,基盘,广州博程,正常,4352.0,3254,0.7477022058823529
M18180,南京天辉汽车销售服务有限公司,东区,东区,基盘,南京天和,正常,1961.0,2408,1.2279449260581337
M18286,日照市佰世达汽车销售服务有限公司,中区,中区,基盘,日照佰世达,正常,917.0,714,0.7786259541984732
M18209,张家口耀祥汽车销售有限公司,北区,北区,基盘,0,退网,934.0,830,0.8886509635974305
M18341,株洲市华兴汽车销售服务有限公司,南区,南二区,基盘,株洲华兴,正常,2837.0,1570,0.5534014804370814
M18224,广州市福马汽车销售服务有限公司,南区,南一区,基盘,广州东富,正常,2404.0,4334,1.802828618968386
M18235,湖南长驰长马汽车销售服务有限公司,南区,南二区,基盘,湖南长驰,正常,3528.0,3100,0.8786848072562359
M18255,孝感景帆汽车销售服务有限公司,中区,中区,基盘,孝感景帆,正常,1026.0,537,0.5233918128654971
M18266,山西诺维兰集团运城瑞嘉汽车销售服务有限公司,北区,北区,基盘,,,344.0,20,0.05813953488372093
M18328,焦作双达汽车销售服务有限公司,中区,中区,基盘,焦作双达,正常,1709.0,1432,0.8379169104739613
M18331,淮安市宏宇翔舜汽车销售服务有限公司,东区,东区,基盘,淮安宏宇,正常,3923.0,2663,0.6788172317104257
M18325,商丘市宝利鑫凯汽车销售服务有限公司,中区,中区,基盘,,,523.0,156,0.2982791586998088
M18306,北京瑞豪成商贸有限公司,北区,北区,基盘,北京瑞豪成,正常,1439.0,1790,1.2439193884642112
M18196,陕西骏威汽车销售服务有限公司,西区,西区,基盘,西安骏广,正常,5103.0,3573,0.7001763668430335
M18167,北海瑞祥盛汽车销售服务有限公司,南区,南一区,基盘,0,退网,2275.0,1311,0.5762637362637363
M18371,贵州正合隆汽车销售有限公司,西区,西区,基盘,正能量集团,正常,1803.0,1772,0.9828064337215752
M18217,宣城瑞冠汽车销售有限公司,中区,中区,基盘,0,退网,2628.0,1462,0.556316590563166
M18163,张家港全骏汽车销售服务有限公司,东区,东区,基盘,江苏富骏,正常,1632.0,1431,0.8768382352941176
M18189,三明市长隆汽车销售服务有限公司,南区,南二区,非基盘,,,880.0,0,0
M18206,大连华为汽车销售服务有限公司,北区,北区,非基盘,大连盛瑞行,正常,579.0,387,0.6683937823834197
M18261,聊城驭马汽车销售服务有限公司,中区,中区,基盘,,,427.0,1256,2.9414519906323187
M18349,广西鑫广达汽车销售服务有限公司,南区,南一区,基盘,长久集团,正常,4872.0,6521,1.3384646962233169
M18175,巴州四季秋林汽车销售有限公司,西区,西区,基盘,新疆广利,正常,914.0,553,0.6050328227571116
M18299,石家庄市冀东汽车贸易有限公司,北区,北区,基盘,,,1422.0,0,0
M18234,永州驭马汽车销售服务有限公司,南区,南二区,基盘,湖南长驰,正常,1752.0,1083,0.6181506849315068
M18259,宜春驭盛汽车服务有限公司,南区,南二区,基盘,湖南长驰,正常,1031.0,846,0.8205625606207565
M18538,上海交运起荣汽车销售服务有限公司,东区,东区,基盘,上海交运,正常,2182.0,3152,1.4445462878093491
M18247,北京东南得利卡汽车贸易有限公司,北区,北区,基盘,北京东南得利卡,正常,695.0,850,1.223021582733813
M18365,中山市中达汽车销售服务有限公司,南区,南一区,基盘,中山万事得,正常,3059.0,2855,0.9333115397188624
M18322,金华金宇汽车贸易有限公司,东区,东区,基盘,,,1384.0,196,0.1416184971098266
M18190,河南小伙伴汽车销售有限公司,中区,中区,基盘,河南小伙伴,正常,5539.0,4025,0.7266654630799784
M18245,常德汇智汽车销售服务有限公司,南区,南二区,基盘,湖南长驰,正常,3041.0,2822,0.9279842157185136
M18260,湖南博马汽车销售服务有限公司,南区,南二区,基盘,,,1060.0,0,0
M18276,辽宁福达汽车销售服务有限公司,北区,北区,基盘,辽宁福达,正常,4295.0,3506,0.8162980209545984
M18313,合肥市贺悦汽车销售服务有限公司,中区,中区,基盘,合肥贺悦,正常,2544.0,1201,0.47209119496855345
M18222,承德浩驰汽车销售服务有限公司,北区,北区,基盘,承德浩驰,正常,501.0,370,0.7385229540918163
M18199,梧州市悦马汽车有限公司,南区,南一区,非基盘,,,1181.0,0,0
M18239,丽水旺昌汽车销售服务有限公司,东区,东区,基盘,0,正常,892.0,1278,1.4327354260089686
M18353,厦门吉顺丰汽车贸易有限公司,南区,南二区,基盘,厦门吉顺丰,正常,2801.0,2894,1.0332024277043912
M18195,青岛海昌汽车销售有限公司,中区,中区,基盘,青岛安隆达,正常,1395.0,1100,0.7885304659498208
M18319,慈溪市新亚汽车销售服务有限公司,东区,东区,基盘,慈溪新亚,正常,1852.0,1046,0.5647948164146869
M18220,上海苏源汽车销售服务有限公司,东区,东区,基盘,上海苏源,正常,2759.0,2900,1.051105472997463
M18178,广州市悦马汽车有限公司,南区,南一区,基盘,,,2621.0,77,0.029378099961846624
M18269,厦门市亿海正旗汽车销售服务有限公司,南区,南二区,基盘,,,1013.0,361,0.35636722606120436
M18207,哈尔滨骏骥汽车销售服务有限公司,北区,北区,基盘,,,1850.0,0,0
M18197,渭南骏广汽车销售服务有限公司,西区,西区,基盘,,,3147.0,606,0.19256434699714015
M18897,沧州仓安汽车销售服务有限公司,北区,北区,基盘,沧州仓安,正常,371.0,657,1.7708894878706198
M18240,淮安市雨田领辰汽车销售服务有限公司,东区,东区,基盘,,,1831.0,0,0
M18169,莆田龙益汽车销售服务有限公司,南区,南二区,基盘,福州龙益,正常,1165.0,880,0.7553648068669528
M18347,海南优之杰汽车有限公司,南区,南一区,基盘,,,2824.0,0,0
M18232,株洲同达汽车销售服务有限公司,南区,南二区,基盘,湖南长驰,正常,777.0,1069,1.3758043758043759
M18326,南阳兴业汽车销售服务有限公司,中区,中区,基盘,0,正常,1241.0,1197,0.9645447219983884
M18218,包头市鸿燕福达汽车销售服务有限公司,北区,北区,基盘,内蒙古鸿达,正常,934.0,1177,1.26017130620985
M18230,九江景润汽车销售服务有限公司,南区,南二区,基盘,0,正常,3561.0,1214,0.3409154731816905
M18231,岳阳驭马汽车销售服务有限公司,南区,南二区,基盘,湖南长驰,正常,3051.0,1841,0.6034087184529663
M18246,遵义乾坤君马汽车销售有限公司,西区,西区,基盘,遵义乾坤,正常,770.0,807,1.0480519480519481
M18267,阜新鑫鑫汽车销售服务有限公司,北区,北区,非基盘,阜新鑫鑫,正常,109.0,66,0.6055045871559633
A13776,浙江裕菲汽车销售服务有限公司,东区,东区,基盘,浙江裕非,正常,4328.0,5082,1.1742144177449167
M18519,宁波合辰汽车销售服务有限公司,东区,东区,基盘,宁波合辰,正常,4705.0,3329,0.7075451647183847
M18131,四川西星实业发展有限公司,西区,西区,基盘,四川西星,正常,4930.0,3833,0.7774847870182556
M18109,汉中逸丰汽车销售服务有限公司,西区,西区,基盘,,,3233.0,714,0.22084751005258274
M18165,保定市振昊汽车贸易有限公司,北区,北区,基盘,,,1539.0,0,0
M18105,苏州恒合汽车销售有限公司,东区,东区,基盘,瀚龙集团,正常,2331.0,2254,0.9669669669669669
M18042,深圳通利华龙城汽车销售服务有限公司,南区,南一区,基盘,深圳通利华,正常,4769.0,3773,0.7911511847347452
M18137,宿迁永泓汽车销售服务有限公司,东区,东区,基盘,宿迁永泓,正常,2208.0,1042,0.47192028985507245
M18038,北京仁正利成汽车销售服务有限公司,北区,北区,基盘,北京仁正利成,正常,2212.0,2462,1.1130198915009042
M18102,德阳宏羽凯威汽车销售服务有限公司,西区,西区,基盘,,,2534.0,0,0
M18014,舟山凯桥汽车销售有限公司,东区,东区,基盘,舟山凯桥,正常,3169.0,2428,0.7661722940990849
M18128,济宁骁华汽车销售服务有限公司,中区,中区,基盘,济宁骁华,正常,1888.0,1516,0.8029661016949152
M18573,云南善为汽车销售服务有限公司,西区,西区,基盘,云南善为,正常,5294.0,2699,0.5098224404986778
M18061,吉林市凯利凯汽车贸易有限公司,北区,北区,非基盘,,,973.0,13,0.013360739979445015
M18003,重庆金团汽车销售服务有限公司,西区,西区,基盘,重庆金团,正常,3570.0,3292,0.9221288515406163
M18025,肇庆美轮庆达汽车有限公司,南区,南一区,基盘,0,正常,3059.0,1943,0.6351748937561295
M18889,安庆瑞呈汽车销售服务有限公司,中区,中区,基盘,芜湖瑞马,正常,649.0,1419,2.1864406779661016
M18160,十堰海阜汽车销售服务有限公司,中区,中区,基盘,十堰海阜,正常,3090.0,1781,0.5763754045307443
A27896,青岛安隆达汽车销售有限公司,中区,中区,基盘,青岛安隆达,正常,4395.0,3027,0.6887372013651877
M18041,绍兴国赛汽车有限公司,东区,东区,基盘,浙江国赛,正常,4138.0,3299,0.7972450459159014
M18049,芜湖瑞马汽车销售服务有限公司,中区,中区,基盘,芜湖瑞马,正常,5975.0,2540,0.4251046025104602
A32359,马鞍山中冠汽车销售服务有限公司,中区,中区,基盘,马鞍山中冠,正常,2794.0,1552,0.5554760200429492
M18009,桂林鑫广达博骏汽车销售服务有限公司,南区,南一区,基盘,长久集团,正常,4987.0,2927,0.5869260076198115
A22778,宜兴市苏源汽车销售服务有限公司,东区,东区,基盘,0,退网,1560.0,1344,0.8615384615384616
M18562,绵阳嘉成汽车销售服务有限公司,西区,西区,基盘,,,1593.0,0,0
M18069,中国长安汽车集团天津销售有限公司,北区,北区,基盘,中国长安,正常,3404.0,2162,0.6351351351351351
M18088,佛山智迪汽车有限公司,南区,南一区,基盘,0,正常,2168.0,1444,0.6660516605166051
M18083,镇江天佑汽车销售服务有限公司,东区,东区,基盘,南京天和,正常,1388.0,1234,0.8890489913544669
M18122,广州市东富汽车销售服务有限公司,南区,南一区,基盘,,,4920.0,0,0
M18051,百色万马汽车销售服务有限公司,南区,南一区,基盘,贵港万马,正常,3576.0,2282,0.6381431767337807
A30495,怀化市恒旺汽车销售服务有限公司,南区,南二区,基盘,,,2232.0,603,0.2701612903225806
M18055,东莞市莞泰通益汽车销售服务有限公司,南区,南一区,基盘,,,4983.0,1445,0.28998595223760787
M18015,广元驭马车业有限公司,西区,西区,非基盘,,,897.0,0,0
M18090,襄阳建银金马汽车销售有限公司,中区,中区,基盘,建银集团,正常,2764.0,1456,0.5267727930535456
M18070,泰兴市天利达汽车贸易有限公司,东区,东区,基盘,天字集团,正常,2050.0,1010,0.4926829268292683
M18610,广西马之悦汽车销售服务有限公司,南区,南一区,基盘,广西马之悦,正常,4344.0,2365,0.5444290976058932
M18099,山西马博士汽车销售有限公司,北区,北区,基盘,山西马博士,正常,2481.0,2406,0.969770253929867
A32365,宿州安智行汽车科技有限公司,中区,中区,基盘,,,1337.0,0,0
M18138,江西金乐玛汽车销售服务有限公司,南区,南二区,基盘,江西金乐玛,正常,2697.0,1477,0.5476455320726733
M18071,韶关市荣和通达汽车贸易有限公司,南区,南一区,基盘,胡列杰,正常,1230.0,681,0.5536585365853659
A30535,安徽泓德汽车销售服务有限公司,中区,中区,基盘,安徽泓德,正常,3961.0,2196,0.5544054531683918
M18892,辽宁驰敖中联汽车销售服务有限公司,北区,北区,基盘,辽宁驰敖,正常,2172.0,5858,2.697053406998158
M18018,诸暨国赛汽车有限公司,东区,东区,基盘,浙江国赛,正常,1822.0,1121,0.615257958287596
M18066,宁波鑫驰汽车有限公司,东区,东区,基盘,,,3205.0,0,0
A17995,哈尔滨龙洋汽车销售有限公司,北区,北区,基盘,西安骏广,正常,5071.0,4328,0.853480575823309
M18563,贵州兴新田源烨汽车销售服务有限公司,西区,西区,基盘,,,2189.0,109,0.04979442667884879
M18075,苏州恒昌汽车销售有限公司,东区,东区,基盘,瀚龙集团,退网,4025.0,3538,0.8790062111801242
M18121,扬州天盛达汽车贸易有限公司,东区,东区,基盘,0,退网,5273.0,2366,0.44870092926227956
M18081,泉州盛成汽车销售服务有限公司,南区,南二区,基盘,,,1948.0,497,0.2551334702258727
M18507,六安市泰源汽车销售服务有限公司,中区,中区,基盘,,,1909.0,110,0.057621791513881616
M18052,咸阳伟益汽车销售服务有限公司,西区,西区,基盘,西安骏广,正常,4859.0,2438,0.5017493311380943
M18026,南京天瑞汽车销售服务有限公司,东区,东区,基盘,南京天和,正常,5435.0,3537,0.6507819687212512
M18020,云南行无忧汽车销售有限公司,西区,西区,基盘,,,3284.0,0,0
M18095,内蒙古鸿达汽车销售服务有限公司,北区,北区,基盘,内蒙古鸿达,正常,1978.0,1218,0.6157735085945399
M18067,呼伦贝尔市恒润汽车贸易有限公司,北区,北区,基盘,呼伦贝尔恒润,正常,828.0,449,0.5422705314009661
M18108,三亚优之杰汽车销售服务有限公司,南区,南一区,基盘,,,886.0,0,0
M18078,瑞安市深发汽车销售服务有限公司,东区,东区,基盘,瑞安深发,正常,2989.0,3080,1.0304449648711944
M18017,成都金堂驭马车业有限公司,西区,西区,非基盘,,,1801.0,0,0
M18118,赣州腾马汽车服务有限公司,南区,南二区,基盘,赣州腾马,正常,5662.0,3317,0.5858353938537619
M18036,宝鸡广行汽车销售服务有限公司,西区,西区,基盘,,,2057.0,0,0
M18037,常熟豪骏汽车销售服务有限公司,东区,东区,基盘,0,正常,2872.0,2021,0.7036908077994429
M18077,茂名市京粤名达汽车有限公司,南区,南一区,基盘,,,2120.0,72,0.033962264150943396
A30475,浙江中振贸易有限公司,东区,东区,基盘,,,2073.0,380,0.18330921369995176
A28856,重庆银马汽车销售服务有限公司,西区,西区,基盘,重庆银马,正常,6019.0,4892,0.812759594617046
A13338,东莞市通益汽车销售服务有限公司,南区,南一区,基盘,深圳通利华,正常,6771.0,4838,0.7145177964850096
A32801,辽宁旺达汽车销售服务有限公司,北区,北区,基盘,辽宁旺达,正常,1687.0,1366,0.8097213989330172
A24515,上海弘绅汽车销售服务有限公司,东区,东区,基盘,锦弘集团,正常,3181.0,1763,0.5542282301163156
A18077,深圳通利华福滨汽车服务有限公司,南区,南一区,基盘,深圳通利华,正常,5558.0,3169,0.5701691255847428
A13258,江西江铃海外马自达汽车销售服务有限公司,南区,南二区,基盘,江西江铃海外,正常,5463.0,4157,0.7609372139849899
A26695,南通文峰恒丰汽车销售服务有限公司,东区,东区,基盘,,,2618.0,0,0
A15940,昆明京源达汽车销售有限责任公司,西区,西区,基盘,正能量集团,正常,5421.0,4645,0.8568529791551375
M18895,四川申蓉泓瑞汽车销售服务有限公司,西区,西区,基盘,,,979.0,6,0.006128702757916241
A18056,赤峰新雅迪汽车销售服务有限公司,北区,北区,基盘,赤峰新雅迪,退网,1868.0,1164,0.6231263383297645
A26096,上饶市福铃达汽车有限公司,南区,南二区,基盘,0,正常,3199.0,1436,0.4488902782119412
A21357,泸州安马车业有限公司,西区,西区,基盘,0,退网,1597.0,1283,0.8033813400125235
A13300,泰州天顺达汽车贸易有限公司,东区,东区,基盘,天字集团,正常,4257.0,2015,0.47333803147756637
A14981,江门市振宇汽车销售服务有限公司,南区,南一区,基盘,江门振升,正常,4001.0,3661,0.9150212446888278
A32364,淄博安华汽车销售服务有限公司,中区,中区,基盘,淄博安华,正常,3923.0,2120,0.5404027529951567
A15497,福州龙益汽车销售服务有限公司,南区,南二区,基盘,福州龙益,正常,5617.0,3083,0.5488695032935731
A13289,大连众联达贸易有限公司,北区,北区,基盘,长久集团,正常,2959.0,3626,1.2254139912132478
A13475,西安骏雄汽车销售服务有限公司,西区,西区,基盘,西安骏广,正常,11840.0,6518,0.5505067567567568
A16596,台州市诺亚汽车贸易有限公司,东区,东区,基盘,浙江国赛,正常,4874.0,4379,0.8984407057858023
A13302,合肥建银海康达汽车销售有限公司,中区,中区,基盘,建银集团,正常,6027.0,4830,0.8013937282229965
A14843,南通博泰隆汽车贸易有限公司,东区,东区,基盘,,,2707.0,0,0
A13343,深圳通利华宝安汽车销售服务有限公司,南区,南一区,基盘,深圳通利华,正常,6464.0,3713,0.5744121287128713
A13305,成都东成安邦汽车销售服务有限公司,西区,西区,基盘,成都东成安邦,正常,6642.0,4551,0.6851851851851852
A15116,柳州鑫广达博骏汽车销售服务有限公司,南区,南一区,基盘,长久集团,正常,5968.0,4087,0.6848190348525469
A27235,威海悦祥汽车服务有限公司,中区,中区,基盘,威海悦祥,正常,1906.0,1534,0.8048268625393494
A28381,潮州市德隆汽车贸易有限公司,南区,南一区,基盘,潮州德隆,正常,2724.0,977,0.35866372980910427
A28255,淮北市达马汽车销售服务有限公司,中区,中区,非基盘,,,778.0,0,0
A26095,太仓华洋汽车销售服务有限公司,东区,东区,基盘,0,正常,1796.0,1657,0.9226057906458798
A19775,连云港报业汽车销售服务有限公司,东区,东区,基盘,,,2740.0,658,0.24014598540145984
A22535,江阴市吉威汽车有限公司,东区,东区,非基盘,,,1065.0,328,0.307981220657277
A13291,南京天和汽车销售服务有限公司,东区,东区,基盘,南京天和,正常,5526.0,6742,1.2200506695620703
A17997,武汉银马汽车销售有限公司,中区,中区,基盘,建银集团,正常,8627.0,4396,0.5095629998840848
A26218,乐山市联合东升汽车销售服务有限公司,西区,西区,基盘,乐山联合,正常,2703.0,2237,0.8275989641139475
A13339,惠州市通力达汽车销售服务有限公司,南区,南一区,基盘,深圳通利华,正常,4586.0,4279,0.93305713039686
A13275,烟台泓和汽车销售服务有限公司,中区,中区,基盘,烟台大成,正常,3782.0,2963,0.7834479111581174
A30536,河南鑫马汽车销售服务有限公司,中区,中区,基盘,周口鑫马,正常,3670.0,1971,0.5370572207084469
A28858,清远市骏昇汽车销售服务有限公司,南区,南一区,基盘,0,正常,2389.0,1348,0.5642528254499791
A17996,苏州瀚龙汽车销售有限公司,东区,东区,基盘,瀚龙集团,正常,2491.0,3217,1.2914492171818546
A13318,广西鑫广达长久汽车销售服务有限公司,南区,南一区,基盘,,,7529.0,309,0.041041306946473635
A13261,潍坊东裕车业发展有限公司,中区,中区,基盘,潍坊东裕,正常,3890.0,2743,0.7051413881748072
A13342,珠海市新通达汽车销售服务有限公司,南区,南一区,基盘,深圳通利华,正常,4723.0,4001,0.8471310607664619
A13544,昆山富骏汽车销售服务有限公司,东区,东区,基盘,江苏富骏,正常,4657.0,3716,0.7979385870732231
A22796,陕西广行汽车销售服务有限公司,西区,西区,基盘,西安骏广,正常,9667.0,5149,0.5326368056273921
A21336,佛山骏迪汽车有限公司,南区,南一区,基盘,南宝集团,正常,5731.0,3532,0.6162973303088466
A19820,佛山市耀田汽车有限公司,南区,南一区,基盘,南宝集团,正常,4750.0,3258,0.6858947368421052
A15935,贵州康众汽车销售服务有限公司,西区,西区,基盘,,,4848.0,0,0
A19795,衢州龙达汽车销售服务有限公司,东区,东区,基盘,0,退网,3041.0,1825,0.600131535679053
A27256,驻马店市腾达汽车销售服务有限公司,中区,中区,基盘,,,1925.0,69,0.035844155844155845
A13311,宁波鑫之源汽车有限公司,东区,东区,基盘,宁波鑫之源,正常,7643.0,6876,0.8996467355750359
A13341,佛山海迪汽车有限公司,南区,南一区,基盘,南宝集团,正常,5771.0,3449,0.5976433893605961
A13558,绵阳星鸿达汽车销售服务有限公司,西区,西区,基盘,绵阳星鸿达,正常,3415.0,3731,1.0925329428989752
A29055,宜昌大宏汽车销售有限公司,中区,中区,基盘,宜昌大颜,正常,3475.0,2561,0.7369784172661871
A25540,菏泽祥通汽车销售服务有限公司,中区,中区,基盘,,,1531.0,278,0.18158066623122143
A26216,揭阳恒诚汽车贸易有限公司,南区,南一区,基盘,0,正常,2197.0,1273,0.5794264906690942
A14861,银川瑞鼎汽车销售服务有限公司,西区,西区,基盘,银川瑞鼎,正常,2480.0,1841,0.7423387096774193
A13265,武汉龙泰元汽车销售服务有限公司,中区,中区,基盘,武汉龙泰元,正常,5518.0,2807,0.5086988039144618
A13340,中山市万事得汽车销售服务有限公司,南区,南一区,基盘,中山万事得,正常,3706.0,2704,0.7296276308688613
A13279,河北郡达汽车贸易有限公司,北区,北区,基盘,河北郡达,正常,2891.0,1976,0.6835005188516085
A13136,新疆天汇永达汽车销售服务有限责任公司,西区,西区,非基盘,,,2987.0,0,0
M18390,保定市威达汽车销售服务有限公司,北区,北区,基盘,中冀汽车集团,正常,2082.0,2790,1.340057636887608
A13297,常州外汽永嘉汽车销售服务有限公司,东区,东区,基盘,常州外汽,正常,6264.0,4920,0.7854406130268199
