经销商代码,经销商名称,区域,服务区域,性质,组长,区域经理,销售用户数,忠诚用户数,客户保持率实达
M18237,湛江市万马汽车销售服务有限公司,南区,南一区,,,,519.0,593,1.142581888246628
M18171,贵州万友汽车销售服务有限公司钦州分公司,南区,南一区,,,,1583.0,0,0
M18783,南阳裕华紫光汽车销售服务有限公司,中区,中区,,,,0.0,0,
M18684,山东东骏达汽车销售服务有限公司,中区,中区,,,,0.0,0,
M18771,泰安高速达汽车销售服务有限公司,中区,中区,,,,0.0,0,
M18223,北京永驰长铃商贸有限责任公司,北区,北区,,,,273.0,0,0
A22540,运城市鑫立达汽车销售有限公司,北区,北区,,,,0.0,0,
M18636,茂名市骏大汽车销售有限公司,南区,南一区,,,,8.0,0,0
M18675,青岛润达汽车销售服务有限公司,中区,中区,,,,0.0,0,
M18679,北京运通博恩汽车销售服务有限公司,东区,东区,,,,0.0,0,
M18707,启东文峰伟达汽车销售服务有限公司,东区,东区,,,,1.0,0,0
M18228,厦门胜华昌汽车销售有限公司,南区,南二区,,,,786.0,0,0
A13263,河南涌盛汽车销售有限公司,中区,中区,,,,0.0,0,
A27215,滨州市圣钦汽贸有限公司,中区,中区,,,,0.0,0,
A27900,唐山盛远汽车销售服务有,北区,北区,,,,0.0,0,
A13299,苏州六和汽车销售有限公司,东区,东区,,,,0.0,0,
M18788,重庆银迅汽车销售服务有限公司,西区,西区,,,,0.0,0,
M18739,曲靖元森经贸有限公司,西区,西区,,,,0.0,0,
A13264,淄博久期润宏汽车销售有限公司,中区,中区,,,,0.0,0,
A23915,聊城北斗泰达汽车销售有限公司,中区,中区,,,,0.0,0,
M18630,呼伦贝尔市融和一汽马自达轿车销售服务有限公司,北区,北区,,,,0.0,0,
M18634,重庆誉达汽车销售服务有限公司,西区,西区,,,,0.0,0,
M18625,深圳市安进投资有限公司,南区,南一区,,,,0.0,0,
M18646,通化冠喆汽车销售服务有限公司,北区,北区,,,,107.0,0,0
M18100,青岛恒金汽车销售有限公司,中区,中区,,,,0.0,0,
M18640,连云港众达汽车销售服务有限公司,东区,东区,,,,0.0,0,
M18904,长春第一汽车服务贸易有限公司汽车销售中心,北区,北区,,,,1811.0,0,0
A14836,东营长信汽车销售有限公司,中区,中区,,,,0.0,0,
M18699,山东鼎泰汽车销售有限公司,中区,中区,,,,0.0,0,
M18019,宁夏怡和恒信汽车销售服务有限公司,西区,西区,,,,0.0,0,
M18779,北京联拓诚信商贸有限公司,北区,北区,,,,0.0,0,
M18682,北京天一恒远汽车销售服务有限责任公司,北区,北区,,,,673.0,0,0
A24495,枣庄泉源汽车销售,中区,中区,,,,0.0,0,
M18652,广东万保汽车贸易有限公司,南区,南一区,,,,0.0,0,
A13540,天津市精开隆国际贸易有限公司,北区,北区,,,,0.0,0,
M18686,南京聚达汽车销售服务股份有限公司,东区,东区,,,,1.0,0,0
M18693,广州睿翼汽车有限公司,南区,南一区,,,,85.0,0,0
M18676,宁波市凯达汽车销售服务有限公司*,东区,东区,,,,0.0,0,
M18789,开封市容基汽车销售服务有限公司,中区,中区,,,,274.0,0,0
M18708,四平建达汽车销售服务有限公司,北区,北区,,,,3.0,0,0
M18641,葫芦岛腾达汽车销售服务有限公司,北区,北区,,,,0.0,0,
M18638,浙江物产元通国际汽车广场有限公司,东区,东区,,,,0.0,0,
M18622,杭州一猫汽车科技服务有限公司唐山第二分公司,北区,北区,,,,0.0,0,
M18776,汕头市华浩汽车有限公司,南区,南一区,,,,1.0,0,0
M18663,吉林省吉翔汽车贸易有限公司,北区,北区,,,,0.0,0,
A13312,重庆新高汽车销售有限公司,西区,西区,,,,0.0,0,
M18629,嘉兴康宏汽车销售服务有限公司,东区,东区,,,,0.0,0,
CMA,长安马自达汽车销售分公司,东区,东区,,,,265.0,0,0
M18721,湖北顺驰汽车销售服务有限公司,中区,中区,,,,0.0,0,
A26676,丹阳市广胜天意汽车服务有限公司,东区,东区,,,,0.0,0,
M18728,江门市庆丰汽车销售服务有限公司,南区,南一区,,,,1.0,0,0
M18767,邢台庞大赫峰汽车销售服务有限公司,北区,北区,,,,84.0,0,0
A25535,衡水文达汽车贸易有限责任公司,北区,北区,,,,0.0,0,
M18719,洛阳中达汽车销售服务有限公司,中区,中区,,,,0.0,0,
M18635,福建荣基汽车有限公司,南区,南二区,,,,0.0,0,
M18219,洛阳亘煜汽车销售有限公司,中区,中区,,,,172.0,0,0
M18716,河南弘通汽车销售服务有限公司,中区,中区,,,,0.0,0,
M18740,上海泰士杰汽车销售有限公司,东区,东区,,,,0.0,0,
M18660,南京聚诚汽车销售服务有限责任公司,东区,东区,,,,2.0,0,0
M00001,长安马自达,东区,东区,,,,0.0,0,
M18742,滨州运达汽车销售服务有限公司,中区,中区,,,,0.0,0,
M18359,深圳通利华汽车服务有限公司,南区,南一区,,,,2586.0,0,0
A27255,厦门和齐汽车销售有限公司,南区,南二区,,,,0.0,0,
M18674,杭州爱马汽车有限公司,东区,东区,,,,0.0,0,
M18790,怀化市骏轩汽车销售服务有限公司,南区,南二区,,,,0.0,0,
M18688,宁波鑫之杰汽车有限公司,东区,东区,,,,0.0,0,
M18720,一汽汽车直销中心,北区,北区,,,,0.0,0,
M18035,天津市鑫亿阔汽车销售服务有限公司,北区,北区,,,,0.0,0,
M18773,重庆万事兴汽车销售服务有限公司,西区,西区,,,,2161.0,0,0
M18667,包头金自汽车销售服务有限公司,北区,北区,,,,2.0,0,0
M18626,公安部警用装备采购中心,东区,东区,,,,0.0,0,
M18791,广东中衡汽车贸易有限公司,南区,南一区,,,,0.0,0,
M18170,鄂州傲森汽车销售服务有限公司,中区,中区,,,,0.0,0,
M18637,北京宏源亚兴汽车贸易有限公司,北区,北区,,,,496.0,0,0
M18755,无锡联众汽车销售服务有限公司,东区,东区,,,,1102.0,0,0
A15776,临汾天健驰晨汽车销售服务有限公司,北区,北区,,,,0.0,0,
M18130,岳阳万达汽车销售服务有限公司,南区,南二区,,,,0.0,0,
M18644,洛阳驰钊汽车销售服务有限公司,中区,中区,,,,350.0,0,0
A19819,廊坊市君和汽车销售服务,北区,北区,,,,0.0,0,
M18903,上海万车荟供应链科技有限公司,北区,北区,,,,0.0,0,
M18657,齐齐哈尔骏豪汽车销售服务有限公司,北区,北区,,,,0.0,0,
M18784,四川银鑫汽车贸易有限公司,西区,西区,,,,0.0,0,
A13255,北京仁正利成汽车销售服务有限公司,北区,北区,,,,0.0,0,
A28380,茂名市泰丰汽车销售有限公司,南区,南一区,,,,0.0,0,
M18690,娄底市宝泰汽车有限公司,南区,南二区,,,,0.0,0,
M18727,吉林市神华马自达一汽轿车销售服务有限公司,北区,北区,,,,329.0,0,0
A21335,大连鑫联达汽车销售服务有限公司,北区,北区,,,,0.0,0,
M18159,濮阳市宝捷汽车销售服务有限公司,中区,中区,,,,0.0,0,
M18673,安阳裕华紫光汽车销售服务有限公司,中区,中区,,,,0.0,0,
A25536,赣州宏阳机电销售有限公司,南区,南二区,,,,0.0,0,
M18032,襄阳华民汽车销售服务有限公司,中区,中区,,,,0.0,0,
M18785,桐乡市禾通汽车销售服务有限公司,东区,东区,,,,861.0,0,0
M18697,宿迁明大汽车销售服务有限公司,东区,东区,,,,0.0,0,
M18658,江西明日汽车销售服务有限公司,南区,南二区,,,,7.0,0,0
M18744,东营天顺汽车销售服务有限责任公司,中区,中区,,,,0.0,0,
M18759,太原市明仕达汽车服务有限公司,北区,北区,,,,0.0,0,
M18798,安庆市远航汽车贸易有限公司,中区,中区,,,,14.0,0,0
M18702,天津骏雅汽车销售服务有限公司,北区,北区,,,,147.0,0,0
M18730,榆林天泰汽车销售服务有限公司,西区,西区,,,,0.0,0,
A19815,宜昌恒信致远汽车销售服务有限公司,中区,中区,,,,0.0,0,
M18656,宁波市凯达汽车销售服务有限公司,东区,东区,,,,0.0,0,
M18031,上海景和宝仕汽车销售有限公司,东区,东区,,,,0.0,0,
M18680,运城市元通嘉润汽车销售服务有限公司,北区,北区,,,,0.0,0,
M18642,长兴康景汽车销售服务有限公司,东区,东区,,,,0.0,0,
M18192,云南万行汽车销售服务有限公司经开分公司,西区,西区,,,,779.0,0,0
A26595,芜湖隆伟行汽车销售服务有限公司,中区,中区,,,,0.0,0,
A14856,龙岩市民源汽车发展有限公司,南区,南二区,,,,0.0,0,
A13282,天津市骏威汽车销售有限公司,北区,北区,,,,0.0,0,
M18749,湛江合达汽车销售服务有限公司,南区,南一区,,,,283.0,0,0
A13288,吉林省华商汽车销售服务有限公司,北区,北区,,,,0.0,0,
M18778,太原汇众诚达汽车销售服务有限公司,北区,北区,,,,0.0,0,
M18757,长春市华阳汽车贸易有限责任公司,北区,北区,,,,0.0,0,
M18631,宜昌恒信天龙汽车销售服务有限公司,中区,中区,,,,1155.0,0,0
M18738,一汽轿车股份有限公司,北区,北区,,,,0.0,0,
A16678,深圳市飞达汽车销售有限公司,南区,南一区,,,,0.0,0,
A27258,六安正大汽车销售服务有限公司,中区,中区,,,,0.0,0,
A19818,襄樊三环润通汽车有限公司,中区,中区,,,,0.0,0,
M18623,湖北博士隆科技有限公司,中区,中区,,,,0.0,0,
M18733,江苏金泰天创汽车销售有限公司,东区,东区,,,,3.0,0,0
M18746,河北华信汽车贸易有限公司,北区,北区,,,,0.0,0,
A13543,南京汇达汽车销售有限公司,东区,东区,,,,0.0,0,
A28835,吉安汇金汽车销售服务有,南区,南二区,,,,0.0,0,
M18754,靖江明雅汽车销售服务有限公司,东区,东区,,,,0.0,0,
M18768,枣庄泓汇源汽车销售服务有限公司,中区,中区,,,,20.0,0,0
A16595,广东宏益汽车销售服务有限公司,南区,南一区,,,,0.0,0,
A13303,兰州金岛星马汽车销售有限公司,西区,西区,,,,0.0,0,
A14978,山西香山晋达汽贸有限公司,北区,北区,,,,0.0,0,
M18080,泰兴市天利达汽车贸易有限公司,北区,北区,,,,0.0,0,
M18793,丽水恒通汽车销售服务有限公司,东区,东区,,,,0.0,0,
M18649,福建荣捷万仕德汽车销售服务有限公司,南区,南二区,,,,0.0,0,
M18899,南昌新店,南区,南二区,,,,0.0,0,
M18800,沈阳大中联汽车销售服务有限公司,北区,北区,,,,0.0,0,
A26735,贵州十和田吉胜汽车有限公司,西区,西区,,,,0.0,0,
A24516,宿迁市豫枫汽车贸易服务有限公司,东区,东区,,,,0.0,0,
M18028,庆阳万长汽车销售服务有限公司,西区,西区,,,,0.0,0,
A13281,石家庄冀东嘉赫汽车销售服务有限公司,北区,北区,,,,0.0,0,
M18023,蚌埠市涌润汽车销售服务有限公司,中区,中区,,,,0.0,0,
M18710,长春花都全球自动变速箱有限公司,北区,北区,,,,0.0,0,
M18762,如皋市金泽汽车销售服务有限公司,东区,东区,,,,207.0,0,0
A25957,常州外汽永兴汽车销售有限公司,东区,东区,,,,0.0,0,
A17998,江苏森泰汽车销售有限公司,东区,东区,,,,0.0,0,
M18376,杭州一猫汽车科技服务有限公司,北区,北区,,,,0.0,0,
A25215,漳州市悦驰汽车贸易有限公司,南区,南二区,,,,0.0,0,
A13257,北京华业永盛汽车销售服务有限公司,北区,北区,,,,0.0,0,
M18787,衡阳市卓越汽车销售服务有限公司,南区,南二区,,,,0.0,0,
M18624,昆山千江一马汽车销售服务有限公司,东区,东区,,,,1.0,0,0
A15936,常熟市华驰汽车销售有限公司,东区,东区,,,,0.0,0,
A14976,内蒙古利丰泰迪汽车服务有限公司,北区,北区,,,,0.0,0,
A18936,吴江市久博汽车贸易有限公司,东区,东区,,,,0.0,0,
M18647,镇江天峰汽车销售服务有限公司,东区,东区,,,,0.0,0,
M18666,江门市昌达汽车销售服务有限公司,南区,南一区,,,,0.0,0,
M18268,成都一猫电子商务有限公司广州分公司,东区,东区,,,,0.0,0,
M18910,,西区,西区,,,,109.0,17,0.1559633027522936
M18774,内蒙古亿阳汇达汽车销售有限公司,北区,北区,,,,0.0,0,
M18681,承德庞大赫峰汽车销售服务有限公司,北区,北区,,,,10.0,0,0
M18729,威海兴麟马自达汽车销售有限公司,中区,中区,,,,0.0,0,
M18769,宜春明日汽车销售服务有限公司,南区,南二区,,,,0.0,0,
M18992,,北区,北区,,,,0.0,0,
A25197,十堰美泽贸易有限公司,中区,中区,,,,0.0,0,
M18760,深圳市安进机电设备有限公司,南区,南一区,,,,958.0,0,0
M18182,银川瑞鼎汽车销售服务有限公司,西区,西区,,,,0.0,0,
M18893,云南万行汽车销售服务有限公司经开分公司,西区,西区,,,,0.0,0,
A13292,无锡市金瑞汽车销售服务有限公司,东区,东区,,,,0.0,0,
M18723,云南宝泰隆汽车服务有限公司,西区,西区,,,,1.0,0,0
M18751,秦皇岛庞大赫峰汽车销售服务有限公司,北区,北区,,,,10.0,0,0
M18669,福建万事得汽车有限公司,南区,南二区,,,,0.0,0,
A13283,吉林市神华长达汽车销售服务有限公司,北区,北区,,,,0.0,0,
M18664,北京方正利成汽车销售服务有限公司,北区,北区,,,,0.0,0,
A15115,绍兴汇金汽车销售服务有限公司,东区,东区,,,,0.0,0,
A14835,日照力华汽车销售有限公司,中区,中区,,,,0.0,0,
M18186,九江津湘万弘汽车销售服务有限公司,南区,南二区,,,,0.0,0,
M18794,济宁新广源汽车贸易有限公司,中区,中区,,,,0.0,0,
M18695,绍兴德马汽车有限公司,东区,东区,,,,0.0,0,
A14975,邯郸市瑞华汽车销售服务有限公司,北区,北区,,,,0.0,0,
A13277,济宁东润源汽车贸易有限公司,中区,中区,,,,0.0,0,
M18698,台州市黄岩天诚汽车有限公司,东区,东区,,,,82.0,0,0
M18781,沧州冀东赫峰汽车销售服务有限公司,北区,北区,,,,79.0,0,0
M18691,天津骏仁达汽车销售有限公司,北区,北区,,,,305.0,0,0
M18704,山东骏达汽车销售服务有限公司,中区,中区,,,,0.0,0,
M18753,山西中盛瑞达贸易有限公司,北区,北区,,,,261.0,0,0
A22495,焦作华飞汽车贸易有限公司,中区,中区,,,,0.0,0,
M18651,晋中市汇达汽车贸易有限公司,北区,北区,,,,0.0,0,
M18212,赣州腾马2店,南区,南二区,,,,0.0,0,
