经销商代码,经销商名称,区域,服务区域,性质,组长,区域经理,销售用户数,忠诚用户数,客户保持率实达
M18705,上海交运隆嘉汽车销售服务有限公司,东区,东区,,,,861.0,0,0
A21315,安阳市鼎祥汽车销售服务有限公司,中区,中区,,,,0.0,0,
A22781,余姚宁辰汽车销售服务有限公司,东区,东区,,,,0.0,0,
A27236,邵阳市恒广通汽车销售服务有限公司,南区,南二区,,,,0.0,0,
M18706,台州市驭达汽车有限公司,东区,东区,,,,400.0,0,0
A13557,重庆龙华实业集团华马汽车销售服务有限公司,西区,西区,,,,0.0,0,
M18725,台州市大江汽车贸易有限公司,东区,东区,,,,0.0,0,
A21356,泉州锦辉贸易有限公司,南区,南二区,,,,0.0,0,
M18799,沈阳大中联汽车销售服务有限公司*,北区,北区,,,,0.0,0,
M18001,重庆锦铂汽车销售有限公司,西区,西区,,,,7.0,0,0
M18650,龙岩中闽汽车销售服务有限公司,南区,南二区,,,,0.0,0,
M18712,贵州瀚羿睿信汽车销售服务有限公司,西区,西区,,,,0.0,0,
M18628,湖北捷运宜通汽车销售服务有限公司,中区,中区,,,,492.0,0,0
M18263,成都一猫电子商务有限公司,中区,中区,,,,0.0,0,
M18672,宣城亚达汽车销售服务有限公司,中区,中区,,,,0.0,0,
M18043,娄底市万恒汽车销售服务有限公司,南区,南二区,,,,0.0,0,
M18715,上海锦江亿马汽车销售服务有限公司,东区,东区,,,,0.0,0,
A27259,德州德豪汽车销售服务有限公司,中区,中区,,,,0.0,0,
M18022,江门市精文腾达汽车有限公司,南区,南一区,,,,0.0,0,
M18724,上海景和汽车销售有限公司,东区,东区,,,,0.0,0,
M18257,北京一猫汽车科技有限公司,北区,北区,,,,0.0,0,
A13284,唐山冀东嘉赫汽车销售服务有限公司,北区,北区,,,,0.0,0,
M18668,青岛伟业达汽车销售服务有限公司,中区,中区,,,,0.0,0,
M18714,清远南方合达汽车销售服务有限公司,南区,南一区,,,,0.0,0,
M18786,永康市永高汽车销售服务有限公司,东区,东区,,,,0.0,0,
M18752,*北京博瑞祥达*,北区,北区,,,,0.0,0,
M18683,佛山市顺德区万事得汽车销售服务有限公司,南区,南一区,,,,538.0,0,0
M18633,怀化市国鑫汽车销售服务有限公司,南区,南二区,,,,0.0,0,
M18029,广东时利和汽车实业集团有限公司,南区,南一区,,,,0.0,0,
M18013,平顶山市涌达汽车销售有限公司,中区,中区,,,,0.0,0,
M18671,东莞市泰翔达汽车销售服务有限公司,南区,南一区,,,,3.0,0,0
M18012,成都建国汽车贸易有限公司,西区,西区,,,,0.0,0,
M18796,吉林省百仕达经贸有限公司,北区,北区,,,,0.0,0,
A29015,张家港市森联汽车销售服务有限公司,东区,东区,,,,0.0,0,
M18772,河南省裕华汽车贸易有限公司,中区,中区,,,,0.0,0,
M18073,广物汽贸股份有限公司,南区,南一区,,,,0.0,0,
M18745,一汽轿车股份有限公司,北区,北区,,,,0.0,0,
A26656,九江和兴汽车销售服务有限公司,南区,南二区,,,,0.0,0,
M18375,武汉蜂鸟汽车租赁有限公司,北区,北区,,,,0.0,0,
M18670,衡水庞大赫峰汽车销售服务有限公司,北区,北区,,,,31.0,0,0
A26616,玉溪瑞信汽车销售服务有限公司,西区,西区,,,,0.0,0,
M18737,太仓博达汽车销售服务有限公司,东区,东区,,,,0.0,0,
M18645,上海绿地杨浦汽车销售服务有限公司,东区,东区,,,,72.0,0,0
M18007,遂宁驭通昌汽车销售有限公司,西区,西区,,,,0.0,0,
A28235,山西深业汽车销售服务有限公司,北区,北区,,,,0.0,0,
M18696,邯郸庞大赫峰汽车销售服务有限公司,北区,北区,,,,7.0,0,0
M18659,深圳通利华侨东汽车销售服务有限公司,南区,南一区,,,,0.0,0,
A28401,牡丹江鸿达亿马汽车销售服务有限公司,北区,北区,,,,0.0,0,
A22536,杭州广润汽车有限公司,东区,东区,,,,0.0,0,
M18687,信达一汽商业保理有限公司,北区,北区,,,,0.0,0,
M18264,成都一猫电子商务有限公司北京分公司,北区,北区,,,,0.0,0,
M18777,佛山市顺德区协达汽车销售服务有限公司,南区,南一区,,,,0.0,0,
N00145,南京车喇叭信息科技有限公司,东区,东区,,,,52.0,0,0
A13560,上海宝悦汽车销售服务有限公司,东区,东区,,,,0.0,0,
M18726,北京德骏汽车销售有限公司,北区,北区,,,,0.0,0,
A13266,青岛华润达汽车销售有限公司,中区,中区,,,,0.0,0,
M18124,丹阳天盛汽车销售服务有限公司,东区,东区,,,,0.0,0,
M18703,北京博瑞祥达汽车销售服务有限公司,北区,北区,,,,0.0,0,
M18765,蚌埠市臣功汽车销售服务有限公司,中区,中区,,,,453.0,0,0
A25539,安庆市大庆汽车销售服务有限公司,中区,中区,,,,0.0,0,
A21295,绍兴广隆汽车有限公司,东区,东区,,,,0.0,0,
M18713,抚州尚辉汽车销售服务有限公司,南区,南二区,,,,0.0,0,
M18722,衢州康瑞汽车销售服务有限公司,东区,东区,,,,1.0,0,0
A13301,云南健中冈投资有限公司,西区,西区,,,,0.0,0,
,,,,,,,,,
M18689,南京迅敏汽车销售有限公司,东区,东区,,,,0.0,0,
A13287,上海景和真南汽车销售有限公司,东区,东区,,,,0.0,0,
A13285,保定冀东嘉赫汽车销售服务有限公司,北区,北区,,,,0.0,0,
A15495,河南涌威汽车销售有限公司,中区,中区,,,,0.0,0,
A13280,哈尔滨华日菱汽车销售有限公司,北区,北区,,,,0.0,0,
M18711,潍坊庞大赫峰汽车销售服务有限公司,中区,中区,,,,0.0,0,
A13537,北京拓佳诚商贸有限责任公司,北区,北区,,,,0.0,0,
M18731,青岛华成汽车服务有限公司,北区,北区,,,,0.0,0,
M18685,乐山天牛亿马汽车销售服务有限公司,西区,西区,,,,9.0,0,0
M18632,抚顺广联达鸿翔汽车销售服务有限公司,北区,北区,,,,44.0,0,0
M18654,无锡德尔汽车有限公司,东区,东区,,,,0.0,0,
M18661,南通弘业汽车销售有限公司,东区,东区,,,,101.0,0,0
M18741,大连鑫联达汽车销售服务有限公司,北区,北区,,,,0.0,0,
M18665,青岛奥华汽车销售有限公司,中区,中区,,,,0.0,0,
M18678,山东鑫源汽车销售服务有限公司,中区,中区,,,,14.0,0,0
M18736,云南易道良马汽车贸易有限公司,西区,西区,,,,0.0,0,
A13259,济南骏丰源汽车有限公司,中区,中区,,,,0.0,0,
A13549,深圳安进盈达汽车销售有,南区,南一区,,,,0.0,0,
M18756,北京一汽轿车销售服务有限公司,北区,北区,,,,109.0,0,0
A18935,鄂尔多斯市成兴汽车有限公司,北区,北区,,,,0.0,0,
A25538,曲靖中达汽车销售服务有限公司,西区,西区,,,,0.0,0,
M18002,福建和庄汽车贸易有限公司,南区,南二区,,,,0.0,0,
A28377,苍南信达汽车销售服务有限公司,东区,东区,,,,0.0,0,
A27257,濮阳中大汽车销售服务有,中区,中区,,,,0.0,0,
M18700,广州市梅花园佳达汽车销售有限公司,南区,南一区,,,,0.0,0,
A22784,三明万和汽车销售服务有限公司,南区,南二区,,,,0.0,0,
M18735,乐清市红通汽车销售服务有限公司,东区,东区,,,,0.0,0,
M18126,温州广发汽车销售服务有限公司,东区,东区,,,,7.0,0,0
M18181,四会美轮庆达汽车有限公司,南区,南一区,,,,792.0,0,0
A13541,天津市骏辉汽车销售有限公司,北区,北区,,,,0.0,0,
M18901,达州骏鑫汽车销售服务有限公司,西区,西区,,,,0.0,0,
M18692,北京和信顺通汽车销售服务有限责任公司,北区,北区,,,,0.0,0,
A22783,中国长安汽车集团宁波东祥汽车有限公司,东区,东区,,,,0.0,0,
A25956,瑞安市深发汽车销售服务,东区,东区,,,,0.0,0,
M18648,苏州市鑫鼎汽车服务有限公司,东区,东区,,,,1.0,0,0
M18792,湖北捷运宜达汽车销售服务有限公司,中区,中区,,,,690.0,0,0
M18758,绵阳市平昌汽车销售服务有限公司,西区,西区,,,,0.0,0,
A32804,山西迈特利汽车销售有限公司,北区,北区,,,,0.0,0,
M18677,一汽马自达汽车销售有限公司,北区,北区,,,,0.0,0,
M18894,阿克苏丝路之星汽车销售服务有限公司,西区,西区,,,,0.0,0,
M18717,锦州新东方汽车销售服务有限公司,北区,北区,,,,53.0,0,0
M18271,成都一猫电子商务有限公司武汉分公司,北区,北区,,,,0.0,0,
M18795,湖南万乘汽车贸易有限公司,南区,南二区,,,,0.0,0,
A13335,汕头高新区鹰达机电实业有限公司,南区,南一区,,,,0.0,0,
M18797,邵阳市君马汽车销售服务有限公司,南区,南二区,,,,2.0,0,0
M18750,宿迁丽华汽车销售服务有限公司,东区,东区,,,,1.0,0,0
M18709,北京国服信高德汽车销售有限公司,北区,北区,,,,0.0,0,
A17136,淮安雨田长盛汽车销售有限公司,东区,东区,,,,0.0,0,
A14855,张家港国泰东方德奥汽车销售有限公司,东区,东区,,,,0.0,0,
A23895,娄底市恒兴汽车销售服务有限公司,南区,南二区,,,,0.0,0,
A13539,临沂市新广源汽车有限公司,中区,中区,,,,0.0,0,
M18770,江苏明日汽车销售服务有限公司,东区,东区,,,,0.0,0,
M18734,襄阳君和盛世汽车销售有限公司,中区,中区,,,,5.0,0,0
A13538,青岛冠达汽车销售服务有限公司,中区,中区,,,,0.0,0,
M18653,大庆广利达汽车销售服务有限公司,北区,北区,,,,191.0,0,0
M18743,上海通远汽车销售服务有限公司,东区,东区,,,,0.0,0,
M18761,深圳市中汽华商汽车销售有限公司,南区,南一区,,,,0.0,0,
M18747,肇庆市南菱汽车有限公司,南区,南一区,,,,0.0,0,
M18643,平顶山万马行汽车销售服务有限责任公司,中区,中区,,,,0.0,0,
M18891,红河万福汽车销售服务有限公司蒙自天马分公司,西区,西区,,,,42.0,0,0
M18766,襄阳津湘万乘汽车销售服务有限公司,中区,中区,,,,120.0,0,0
M18662,通辽市大鹏睿达汽车贸易有限公司,北区,北区,,,,0.0,0,
M18627,日照吉瑞达贸易有限公司,中区,中区,,,,50.0,0,0
M18764,唐山庞大赫峰汽车销售服务有限公司,北区,北区,,,,0.0,0,
A18035,新乡市涌越汽车销售有限公司,中区,中区,,,,0.0,0,
M18780,郴州兴华诚汽车贸易有限公司,南区,南二区,,,,638.0,0,0
M18079,云南万福汽车销售服务有限公司安宁分公司,西区,西区,,,,0.0,0,
M18701,南京聚金汽车销售有限公司,东区,东区,,,,0.0,0,
M18236,沧州市润丰汽车销售有限公司,北区,北区,,,,251.0,0,0
A30515,重庆辰宇潼川汽车销售服务有限公司,西区,西区,,,,0.0,0,
M18216,枣庄津湘万腾汽车销售服务有限公司,中区,中区,,,,177.0,0,0
A23796,晋城市长港汽车销售服务有限公司,北区,北区,,,,0.0,0,
M18655,营口庞大赫峰汽车销售服务有限公司,北区,北区,,,,0.0,0,
M18694,泉州鑫达汽车销售服务有限公司,南区,南二区,,,,570.0,0,0
M18732,赤峰市庞大赫峰汽车销售服务有限公司,北区,北区,,,,0.0,0,
M18763,商丘亿众汽车销售服务有限公司,中区,中区,,,,0.0,0,
M18718,东营长捷汽车销售有限公司,中区,中区,,,,0.0,0,
A13545,镇江润马汽车销售有限公司,东区,东区,,,,0.0,0,
M18775,石家庄庞大赫峰汽车销售服务有限公司,北区,北区,,,,48.0,0,0
M18039,洛阳德众达马汽车销售服务有限公司,中区,中区,,,,0.0,0,
A29035,三门峡瑞丰汽车销售服务有限公司,中区,中区,,,,0.0,0,
A13555,东莞擎达汽车销售服务有限公司,南区,南一区,,,,0.0,0,
M18913,乌鲁木齐笑好景星汽车销售有限公司,西区,西区,,笑好集团,,473.0,2643,
M18919,唐山丰玮汽车贸易有限公司,北区,北区,,唐山丰玮,唐宏宇,83.0,671,
M18917,河北桐响汽车贸易有限公司,北区,北区,,河北桐响,唐宏宇,184.0,1539,
M18915,临沂长驰汽车销售服务有限公司,中区,中区,,湖南长驰,倪超,277.0,1211,
M18782,长春第一汽车服务贸易有限公司汽车销售中心,北区,北区,,,,1051.0,0,0
A13307,四川明友新维利汽车技术服务有限公司,西区,西区,,,,0.0,0,
M18748,内蒙古中亿汽车销售有限公司,北区,北区,,,,1.0,0,0
李波,李波,李波,,,,,0.0,0,
晏礼奎,晏礼奎,晏礼奎,,,,,0.0,0,
张晔,张晔,张晔,,,,,0.0,0,
钱曦,钱曦,钱曦,,,,,0.0,0,
宋扬,宋扬,宋扬,,,,,0.0,0,
张裕坤,张裕坤,张裕坤,,,,,0.0,0,
李志杰,李志杰,李志杰,,,,,0.0,0,
陈建民,陈建民,陈建民,,,,,0.0,0,
薛仲锋,薛仲锋,薛仲锋,,,,,0.0,0,
陈莉,陈莉,陈莉,,,,,0.0,0,
蒋旗,蒋旗,蒋旗,,,,,0.0,0,
李兴坤,李兴坤,李兴坤,,,,,0.0,0,
蔡永生,蔡永生,蔡永生,,,,,0.0,0,
孔立刚,孔立刚,孔立刚,,,,,0.0,0,
邹跃,邹跃,邹跃,,,,,0.0,0,
唐宏宇,唐宏宇,唐宏宇,,,,,267.0,2210,8.277153558052435
鲁金泽,鲁金泽,鲁金泽,,,,,0.0,0,
姜洙,姜洙,姜洙,,,,,0.0,0,
邵传海,邵传海,邵传海,,,,,0.0,0,
祁玮,祁玮,祁玮,,,,,0.0,0,
李付敬,李付敬,李付敬,,,,,0.0,0,
张哲,张哲,张哲,,,,,0.0,0,
张哲,张哲,张哲,,,,,0.0,0,
倪超,倪超,倪超,,,,,277.0,1211,4.371841155234657
东区,东区,东区,,,,,307744.0,129780,0.4217141520224602
南区,南区,南区,,,,,332588.0,139737,0.4201504564205564
西区,西区,西区,,,,,195136.0,75308,0.3859257133486389
北区,北区,北区,,,,,112500.0,58995,0.5244
中区,中区,中区,,,,,174925.0,69625,0.39802772616835785
全国,全国,全国,,,,,1122893.0,473445,0.4216296655157704
,,南一区,,,,,223654.0,96711,0.43241346007672565
,,南二区,,,,,108934.0,43026,0.39497310297978594
,,,,,,,,,
,,,,,,,,区域,客户保持率
,,,,,,,,东区,0.4244722439405786
,,,,,,,,南区,0.41805206257961264
,,,,,,,,西区,0.3858855961405927
,,,,,,,,北区,0.4946287858909218
,,,,,,,,中区,0.394609054546381
,,,,,,,,全国,0.41538492113965914
